"","flag","situacao"
"1","ABADIANIA_GOIAS","Ok"
"2","ABAETETUBA_PARA","Ok"
"3","ABAIRA_BAHIA","Ok"
"4","ABARE_BAHIA","Ok"
"5","ABATIA_PR","Ok"
"6","ABDON_BATISTA_SC","Ok"
"7","ABELARDO_LUZ_SC","Ok"
"8","ABEL_FIGUEIREDO_PARA","Ok"
"9","ACAILANDIA_MA","Ok"
"10","ACAJUTIBA_BAHIA_","Ok"
"11","ACARA_PARA","Ok"
"12","ACARAU_CE","Ok"
"13","ACARI_RN","Ok"
"14","ACEGUA_RS","Ok"
"15","ACOPIARA_CE","Ok"
"16","ACORIZAL_MT","Ok"
"17","ACRELANDIA_ACRE","Ok"
"18","ACREUNA_GOIAS","Ok"
"19","ACU_RN","Ok"
"20","ADAMANTINA_SP","Ok"
"21","ADOLFO_SP","Ok"
"22","ADUSTINA_BAHIA_","Ok"
"23","AFOGADOS_DA_INGAZEIRA_PE","Ok"
"24","AFONSO_CLAUDIO_ES","Ok"
"25","AFUA_PARA","Ok"
"26","AGRESTINA_PE","Ok"
"27","AGROLANDIA_SC","Ok"
"28","AGRONOMICA_SC","Ok"
"29","AGUA_AZUL_DO_NORTE_PARA","Ok"
"30","AGUA_BOA_MT","Ok"
"31","AGUA_BRANCA_AL","Ok"
"32","AGUA_BRANCA_PARAIBA","Ok"
"33","AGUA_BRANCA_PIAUI","Ok"
"34","AGUA_CLARA_MS","Ok"
"35","AGUA_DOCE_SC","Ok"
"36","AGUA_FRIA_BAHIA","Ok"
"37","AGUA_FRIA_DE_GOIAS_GOIAS","Ok"
"38","AGUAI_SP","Ok"
"39","AGUA_NOVA_RN","Ok"
"40","AGUA_SANTA_RS","Ok"
"41","AGUAS_DE_PRATA_SP","Ok"
"42","AGUAS_DE_LINDOIA_SP","Ok"
"43","AGUAS_DE_SANTA_BARBARA_SP","Ok"
"44","AGUAS_DE_SAO_PEDRO_SP","Ok"
"45","AGUAS_MORNAS_SC","Ok"
"46","AGUDO_RS","Ok"
"47","AGUDOS_SP","Ok"
"48","AGUIA_BRANCA_ES","Ok"
"49","AGUIARNOPOLIS_TO","Ok"
"50","AIMORES_MG","Ok"
"51","AIQUARA_BAHIA","Ok"
"52","AIURUOCA_MG","Ok"
"53","AJURICABA_RS","Ok"
"54","ALAGOA_MG","Ok"
"55","ALAGOA_GRANDE_PARAIBA","Ok"
"56","ALAGOA_NOVA_PARAIBA","Ok"
"57","ALAGOINHAS_BAHIA","Ok"
"58","ALAGOINHA_DO_PIAUI_PIAUI","Ok"
"59","ALAMBARI_SP","Ok"
"60","ALCANTARA_MA","Ok"
"61","ALCINOPOLIS_MS","Ok"
"62","ALECRIM_RS","Ok"
"63","ALEGRE_ES","Ok"
"64","ALEGRETE_RS","Ok"
"65","ALEGRIA_RS","Ok"
"66","ALEM_PARAIBA_MG","Ok"
"67","ALENQUER_PARA","Ok"
"68","ALEXANDRIA_RN","Ok"
"69","ALFENAS_MG","Ok"
"70","ALFREDO_MARCONDES_SP","Ok"
"71","ALFREDO_WAGNER_SC","Ok"
"72","ALGODAO_DE_JANDAIRA_PARAIBA","Ok"
"73","ALHANDRA_PARAIBA","Ok"
"74","ALIANCA_PE","Ok"
"75","ALIANCA_DO_TO_TO","Ok"
"76","ALMEIRIM_PARA","Ok"
"77","ALMIRANTE_TAMANDARE_PR","Ok"
"78","ALMIRANTE_TAMANDARE_DO_SUL_RS","Ok"
"79","ALOANDIA_GOIAS","Ok"
"80","ALPESTRE_RS","Ok"
"81","ALPINOPOLIS_MG","Ok"
"82","ALTA_FLORESTA_MT","Ok"
"83","ALTA_FLORESTA_D'OESTE_RO","Ok"
"84","ALTAIR_SP","Ok"
"85","ALTAMIRA_PARA","Ok"
"86","ALTAMIRA_DO_PR_PR","Ok"
"87","ALTEROSA_MG","Ok"
"88","ALTINHO_PE","Ok"
"89","ALTINOPOLIS_SP","Ok"
"90","ALTO_ALEGRE_RS","Ok"
"91","ALTO_ALEGRE_RORAIMA","Ok"
"92","ALTO_ALEGRE_SP","Ok"
"93","ALTO_ALEGRE_DO_PINDARE_MA","Ok"
"94","ALTO_ALEGRE_DOS_PARECIS_RO","Ok"
"95","ALTO_BELA_VISTA_SC","Ok"
"96","ALTO_FELIZ_RS","Ok"
"97","ALTO_HORIZONTE_GOIAS","Ok"
"98","ALTONIA_PR","Ok"
"99","ALTO_PARAISO_RO","Ok"
"100","ALTO_PR_PR","Ok"
"101","ALTO_PARNAIBA_MA","Ok"
"102","ALTOS_PIAUI","Ok"
"103","ALTO_TAQUARI_MT","Ok"
"104","ALUMINIO_SP","Ok"
"105","ALVARES_FLORENCE_SP","Ok"
"106","ALVARES_MACHADO_SP","Ok"
"107","ALVARO_DE_CARVALHO_SP","Ok"
"108","ALVORADA_RS","Ok"
"109","ALVORADA_RS","Ok"
"110","ALVINLANDIA_SP","Ok"
"111","ALVINOPOLIS_MG","Ok"
"112","ALVORADA_RS","Ok"
"113","ALVORADA_RS","Ok"
"114","ALVORADA_D'OESTE_RO","Ok"
"115","ALVORADA_DO_GURGUEIA_PIAUI","Ok"
"116","ALVORADA_DO_SUL_PR","Ok"
"117","AMAJARI_RORAIMA","Ok"
"118","AMAMBAI_MS","Ok"
"119","AMAP<U+FFFD>_AMAPA","Ok"
"120","AMARAJI_PE","Ok"
"121","AMARAL_FERRADOR_RS","Ok"
"122","AMARALINA_GOIAS","Ok"
"123","AMARANTE_DO_MA_MA","Ok"
"124","AMELIA_RODRIGUES_BAHIA","Ok"
"125","AMERICA_DOURADA_BAHIA","Ok"
"126","AMERICANA_SP","Ok"
"127","AMERICO_BRASILIENSE_SP","Ok"
"128","AMERICO_DE_CAMPOS_SP","Ok"
"129","AMPARO_SP","Ok"
"130","ANADIA_AL","Ok"
"131","ANAGE_BAHIA","Ok"
"132","ANAJAS_PARA","Ok"
"133","ANALANDIA_SP","Ok"
"134","ANANAS_TO","Ok"
"135","ANANINDEUA_PARA","Ok"
"136","ANAPOLIS_GOIAS","Ok"
"137","ANAPU_PARA","Ok"
"138","ANASTACIO_MS","Ok"
"139","ANAURILANDIA_MS","Ok"
"140","ANCANTIL_PARAIBA","Ok"
"141","ANCHIETA_SC","Ok"
"142","ANDARAI_BAHIA","Ok"
"143","ANDIRA_PR","Ok"
"144","ANDORINHA_BAHIA","Ok"
"145","ANDRADAS_MG","Ok"
"146","ANDRADINA_SP","Ok"
"147","ANDRE_DA_ROCHA_RS","Ok"
"148","ANGATUBA_SP","Ok"
"149","ANGELICA_MS","Ok"
"150","ANGELINA_SC","Ok"
"151","ANGICAL_BAHIA","Ok"
"152","ANGICO_TO","Ok"
"153","ANGRA_DOS_REIS_RJ","Ok"
"154","ANGUERA_BAHIA","Ok"
"155","ANHEMBI_SP","Ok"
"156","ANHUMAS_SP","Ok"
"157","ANITAPOLIS_SC","Ok"
"158","ANTA_GORDA_RS","Ok"
"159","ANTAS_BAHIA","Ok"
"160","ANTONINA_PR","Ok"
"161","ANTONIO_CARDOSO_BAHIA","Ok"
"162","ANTONIO_CARLOS_SC","Ok"
"163","ANTONIO_DIAS_MG","Ok"
"164","ANTONIO_GONCALVES_BAHIA","Ok"
"165","ANTONIO_JOAO_MS","Ok"
"166","ANTONIO_MARTINS_RN","Ok"
"167","ANTONIO_PRADO_RS","Ok"
"168","APARECIDA_SP","Ok"
"169","APARECIDA_DE_GOIANIA_GOIAS","Ok"
"170","APARECIDA_DE_TABOADA_MS","Ok"
"171","APARECIDA_D'OESTE_SP","Ok"
"172","APERIBE_RJ","Ok"
"173","APIAI_SP","Ok"
"174","APIUNA_SC","Ok"
"175","APORA_BAHIA","Ok"
"176","APUAREMA_BAHIA","Ok"
"177","APUCARANA_PR","Ok"
"178","AQUIDABA_SE","Ok"
"179","AQUIDAUANA_MS","Ok"
"180","AQUIRAZ_CE","Ok"
"181","ARACAJU_SE","Ok"
"182","ARACARIGUAMA_SP","Ok"
"183","ARACAS_BAHIA","Ok"
"184","ARACATI_CE","Ok"
"185","ARACATU_BAHIA","Ok"
"186","ARACATUBA_SP","Ok"
"187","ARACI_BAHIA","Ok"
"188","ARACOIABA_DA_SERRA_SP","Ok"
"189","ARACRUZ_ESPIRITO_SANTO","Ok"
"190","ARAGUACU_TO","Ok"
"191","ARAGUAINA_TO","Ok"
"192","ARAGUARI_MG","Ok"
"193","ARAGUATINS_TO","Ok"
"194","ARAIOSES,_MA","Ok"
"195","ARAL_MOREIRA_MS","Ok"
"196","ARAMARI_BAHIA","Ok"
"197","ARAMBARE_RS","Ok"
"198","ARAMINA_SP","Ok"
"199","ARANDU_SP","Ok"
"200","ARANTINA_MG","Ok"
"201","ARAPEI_SP","Ok"
"202","ARAPIRACA_AL","Ok"
"203","ARAPOEMA_TO","Ok"
"204","ARAPONGAS_PR","Ok"
"205","ARAPORA_MG","Ok"
"206","ARAPOTI_PR","Ok"
"207","ARAPUTANGA_MT","Ok"
"208","ARAQUARI_SC","Ok"
"209","ARARA_PARAIBA","Ok"
"210","ARARANGUA_SC","Ok"
"211","ARARAQUARA_SP","Ok"
"212","ARARAS_SP","Ok"
"213","ARARICA_RS","Ok"
"214","ARARIPE_CE","Ok"
"215","ARARIPINA_PE","Ok"
"216","ARARUAMA_RJ","Ok"
"217","ARARUNA_PARAIBA","Ok"
"218","ARATACA_BAHIA","Ok"
"219","ARATUIPE_BAHIA","Ok"
"220","ARAUCARIA_PR","Ok"
"221","ARATIBA_RS","Ok"
"222","ARAUJOS_MG","Ok"
"223","ARAXA_MG","Ok"
"224","ARCEBURGO_MG","Ok"
"225","ARCO-IRIS_SP","Ok"
"226","ARCOVERDE_PE","Ok"
"227","AREAL_RJ","Ok"
"228","AREALVA_SP","Ok"
"229","AREIA_PARAIBA","Ok"
"230","AREIA_DE_BARAUNAS_PARAIBA","Ok"
"231","AREIAL_PARAIBA","Ok"
"232","AREIAS_SP","Ok"
"233","AREIOPOLIS_SP","Ok"
"234","ARIPUANA_MT","Ok"
"235","ARIQUEMES_RO","Ok"
"236","ARIRANHA_SP","Ok"
"237","ARIRANHA_DO_IVAI_PR","Ok"
"238","ARMACAO_DOS_BUZIOS_RJ","Ok"
"239","ARMAZEM_SC","Ok"
"240","ARRAIAL_DO_CABO_RJ","Ok"
"241","ARROIO_DO_MEIO_RS","Ok"
"242","ARROIO_DO_PADRE_RS","Ok"
"243","ARROIO_DO_SAL_RS","Ok"
"244","ARROIO_DOS_RATOS_RS","Ok"
"245","ARROIO_DO_TIGRE_RS","Ok"
"246","ARROIO_GRANDE_RS","Ok"
"247","ARROIO_TRINTA_SC","Ok"
"248","ARTUR_NOGUEIRA_SP","Ok"
"249","ARUJA_SP","Ok"
"250","ARVOREDO_SC","Ok"
"251","ARVOREZINHA_RS","Ok"
"252","ASSAI_PR","Ok"
"253","ASCURRA_SC","Ok"
"254","ASPASIA_SP","Ok"
"255","ASSIS_SP","Ok"
"256","ASSIS_BRASIL_ACRE","Ok"
"257","ASSIS_CHATEAUBRIAND_PR","Ok"
"258","ASSUNCAO_PARAIBA","Ok"
"259","ASSUNCAO_DO_PIAUI_PIAUI","Ok"
"260","ASTORGA_PR","Ok"
"261","ATIBAIA_SP","Ok"
"262","AUGUSTINOPOLIS_TO","Ok"
"263","AUGUSTO_CORRIA_PARA","Ok"
"264","AUGUSTO_PESTANA_RS","Ok"
"265","AUREA_RS","Ok"
"266","AURELINO_LEAL_BAHIA","Ok"
"267","AURIFLAMA_SP","Ok"
"268","AURORA_CE","Ok"
"269","AURORA_DO_PARA_PARA","Ok"
"270","AUTAZES_AMAZONAS","Ok"
"271",NA,"Ok"
"272","AVANHANDAVA_SP","Ok"
"273","AVARE_SP","Ok"
"274","AVEIRO_PARA","Ok"
"275","BADY_BASSITT_SP","Ok"
"276","BAGE_RS","Ok"
"277","BAGRE_PARA","Ok"
"278","BAIANOPOLIS_BAHIA","Ok"
"279","BAIAO_PARA","Ok"
"280","BAIXA_GRANDE_BAHIA","Ok"
"281","BALBINOS_SP","Ok"
"282","BALNEARIO_ARROIO_DO_SILVA_SC","Ok"
"283","BALNEARIO_BARRA_DO_SUL_SC","Ok"
"284","BALNEARIO_CAMBORIU_SC","Ok"
"285","BALNEARIO_GAIVOTA_SC","Ok"
"286","BALNEARIO_PICARRAS_SC","Ok"
"287","BALNEARIO_PINHAL_RS","Ok"
"288",NA,"Ok"
"289","BALSAMO_SP","Ok"
"290","BALSAS_MA","Ok"
"291","BANANAL_SP","Ok"
"292","BANDEIRA_MG","Ok"
"293","BANDEIRANTE_SC","Ok"
"294","BANDEIRANTES_MS","Ok"
"295","BANNACH_PARA","Ok"
"296","BANZAE_BAHIA","Ok"
"297","BARAO_RS","Ok"
"298","BARAO_DE_ANTONINA_SP","Ok"
"299","BARAO_DE_COCAIS_MG","Ok"
"300","BARAO_DE_COTEGIPE_RS","Ok"
"301","BARAO_DE_MELGACO_MT","Ok"
"302","BARAO_DE_TRIUNFO_RS","Ok"
"303","BARAUNA_PARAIBA","Ok"
"304","BARBACENA_MG","Ok"
"305","BARCARENA_PARA","Ok"
"306","BARCELONA_RN","Ok"
"307","BARCELOS_AMAZONAS","Ok"
"308","BARIRI_SP","Ok"
"309","BARRA_BAHIA","Ok"
"310","BARRA_BONITA_SP","Ok"
"311","BARRA_BONITA_SC","Ok"
"312","BARRACAO_PR","Ok"
"313","BARRACAO_RS","Ok"
"314","BARRA_DA_ESTIVA_BAHIA","Ok"
"315","BARRA_DE_SANTA_ROSA_PARAIBA","Ok"
"316","BARRA_DE_SAO_MIGUEL_AL","Ok"
"317","BARRA_DO_BUGRES_MT","Ok"
"318","BARRA_DO_CHOCA_BAHIA","Ok"
"319","BARRA_DO_CORDO_MA","Ok"
"320","BARRA_DO_GARCAS_MT","Ok"
"321","BARRA_DO_GUARITA_RS","Ok"
"322","BARRA_DO_JACARE_PR","Ok"
"323","BARRA_DO_MENDES_BAHIA","Ok"
"324","BARRA_DO_PIRAI_RJ","Ok"
"325","BARRA_DO_QUARAI_RS","Ok"
"326","BARRA_DO_RIBEIRO_RS","Ok"
"327","BARRA_DO_RIO_AZUL_RS","Ok"
"328","BARRA_DO_ROCHA_BAHIA","Ok"
"329","BARRA_DO_TURVO_SP","Ok"
"330","BARRA_FUNDA_RS","Ok"
"331","BARRA_MANSA_RJ","Ok"
"332","BARRAS_PIAUI","Ok"
"333","BARRA_VELHA_SC","Ok"
"334","BARREIRAS_BAHIA","Ok"
"335","BARREIRINHAS_MA","Ok"
"336","BARRETOS_SP","Ok"
"337","BARRINHA_SP","Ok"
"338","BARRO_ALTO_BAHIA","Ok"
"339","BARRO_DURO_PIAUI","Ok"
"340","BARRO_PRETO_BAHIA","Ok"
"341","BARROSO_MG","Ok"
"342","BARUERI_SP","Ok"
"343","BASTOS_SP","Ok"
"344","BATAGUASSU_MS","Ok"
"345","BATALHA_AL","Ok"
"346","BATALHA_PIAUI","Ok"
"347","BATATAIS_SP","Ok"
"348","BATAYPORA_MS","Ok"
"349","BATURITE_CE","Ok"
"350","BAURU_SP","Ok"
"351","BAYEUX_PARAIBA","Ok"
"352","BEBEDOURO_SP","Ok"
"353","BELA_VISTA_MS","Ok"
"354","BELA_VISTA_DA_CAROBA_PR","Ok"
"355","BELA_VISTA_DO_PIAUI_PIAUI","Ok"
"356","BELA_VISTA_DO_TOLDO_SC","Ok"
"357","BELEM_PARA","Ok"
"358","BELEM_PARAIBA","Ok"
"359","BELEM_DE_SAO_FRANCISCO_PE","Ok"
"360","BELFORD_ROXO_RJ","Ok"
"361",NA,"Ok"
"362","BELO_HORIZONTE_MG","Ok"
"363","BELO_JARDIM_PE","Ok"
"364","BELO_MONTE_AL","Ok"
"365","BELTERRA_PARA","Ok"
"366","BENEDITO_NOVO_SC","Ok"
"367","BENEVIDES_PARA","Ok"
"368","BENJAMIN_CONSTANT_AMAZONAS","Ok"
"369","BENJAMIN_CONSTANT_DO_SUL_RS","Ok"
"370","BENTO_DE_ABREU_SP","Ok"
"371","BENTO_FERNANDES_RN","Ok"
"372","BENTO_GONCALVES_RS","Ok"
"373","BERNARDINO_BATISTA_PARAIBA","Ok"
"374","BERNARDINO_DE_CAMPOS_SP","Ok"
"375","BERNARDO_SAYAO_TO","Ok"
"376","BERTIOGA_SP","Ok"
"377","BERTOPOLIS_MG","Ok"
"378","BETIM_MG","Ok"
"379","BIGUACU_SC","Ok"
"380","BILAC_SP","Ok"
"381","BIRIGUI_SP","Ok"
"382","BIRITIBA-MIRIM_SP","Ok"
"383","BIRITINGA_BAHIA","Ok"
"384","BITURUNA_PR","Ok"
"385","BLUMENAU_SC","Ok"
"386","BOA_ESPERANCA_ES","Ok"
"387","BOA_ESPERANCA_DO_SUL_SP","Ok"
"388","BOA_SAUDE_RN","Ok"
"389","JANUARIO_CICCO_RN","Ok"
"390","BOA_VISTA_PARAIBA","Ok"
"391","BOA_VISTA_RORAIMA","Ok"
"392","BOA_VISTA_DAS_MISSOES_RS","Ok"
"393","BOA_VISTA_DO_BURICA_RS","Ok"
"394","BOA_VISTA_DO_CADEADO_RS","Ok"
"395","BOA_VISTA_DO_INCRA_RS","Ok"
"396","BOA_VISTA_DO_SUL_RS","Ok"
"397","BOCA_DA_MATA_AL","Ok"
"398","BOCAINA_SP","Ok"
"399","BOCAINA_DO_SUL_SC","Ok"
"400","BODO_RN","Ok"
"401","BODOQUENA_MT_DO_SOL","Ok"
"402","BOFETE_SP","Ok"
"403","BOITUVA_SP","Ok"
"404","BOMBINHAS_SC","Ok"
"405","BOM_DESPACHO_MG","Ok"
"406","BOM_JARDIM_MA","Ok"
"407","BOM_JARDIM_RJ","Ok"
"408","BOM_JARDIM_DA_SERRA_SC","Ok"
"409","BOM_JARDIM_DE_GOIAS_GOIAS","Ok"
"410","BOM_JESUS_RS","Ok"
"411","BOM_JESUS_SC","Ok"
"412","BOM_JESUS_DA_LAPA_BAHIA","Ok"
"413","BOM_JESUS_DAS_SELVAS_MA","Ok"
"414","BOM_JESUS_DO_ITAPABOANA_RJ","Ok"
"415","BOM_JESUS_DO_OESTE_SC","Ok"
"416","BOM_JESUS_DOS_PERDOES_SP","Ok"
"417","BOM_JESUS_DO_TO_PARA","Ok"
"418","BOM_PRINCIPO_RS","Ok"
"419","BOM_RETIRO_SC","Ok"
"420","BOM_RETIRO_DO_SUL_RS","Ok"
"421","BOM_SUCESSO_DE_ITARARE_SP","Ok"
"422","BONFIM_RORAIMA","Ok"
"423","BONFINOPOLIS_GOIAS","Ok"
"424","BONFINOPOLIS_DE_MINAS_MG","Ok"
"425","BONITO_MS","Ok"
"426","BONITO_PARA","Ok"
"427","BONITO_DE_SANTA_FE_PARAIBA","Ok"
"428","BOQUEIRAO_PARAIBA","Ok"
"429","BOQUEIRAO_DO_LEAO_RS","Ok"
"430","BOQUIM_SE","Ok"
"431",NA,"Ok"
"432","BORACEIA_SP","Ok"
"433","BORBOREMA_SP","Ok"
"434","BORDA_DA_MATA_MG","Ok"
"435","BOREBI_SP","Ok"
"436","BOSSOROCA_RS","Ok"
"437","BOTUCATU_SP","Ok"
"438","BOTUMIRIM_MG","Ok"
"439","BOTUVERA_SC","Ok"
"440","BOZANO_RS","Ok"
"441","BRACO_DO_NORTE_SC","Ok"
"442","BRACO_DO_TROMBUDO_SC","Ok"
"443","BRAGANCA_PARA","Ok"
"444","BRAGANCA_PAULISTA_SP","Ok"
"445","BRASILEIA_ACRE","Ok"
"446","BRASILANDIA_MS","Ok"
"447","BRASIL_NOVO_PARA","Ok"
"448","BRASOPOLIS_MG","Ok"
"449","BRAUNA_SP","Ok"
"450","BRAZLANDIA_DISTRITO_FEDERAL","Ok"
"451","BREJAO_PE","Ok"
"452","BREJO_ALEGRE_SP","Ok"
"453","BREJO_GRANDE_DO_ARAGUAIA_PARA","Ok"
"454","BREJO_SANTO_CE","Ok"
"455","BREU_BRANCO_PARA","Ok"
"456","BREVES_PARA","Ok"
"457","BRITANIA_GOIAS","Ok"
"458","BROCHIER_RS","Ok"
"459","BRODOWSKI_SP","Ok"
"460","BROTAS_SP","Ok"
"461","BRUMADO_BAHIA","Ok"
"462","BRUNOPOLIS_SC","Ok"
"463","BRUSQUE_SC","Ok"
"464","BUENO_BRANDAO_MG","Ok"
"465","BUIQUE_PE","Ok"
"466","BUJARI_ACRE","Ok"
"467","BUJARU_PARA","Ok"
"468","BURI_SP","Ok"
"469","BURITAMA_SP","Ok"
"470","BURITI_BRAVO_MA_","Ok"
"471","BURITICUPU_MA","Ok"
"472","BURITI_DO_TO_TO","Ok"
"473","BURITIS_RO","Ok"
"474",NA,"Ok"
"475","BURITIZEIRO_MG","Ok"
"476","BUTIA_RS","Ok"
"477","CAAPIRANGA_AMAZONAS","Ok"
"478","CAARAPO_MS","Ok"
"479","CAATIBA_BAHIA","Ok"
"480","CABACEIRAS_PARAIBA","Ok"
"481","CABACEIRAS_DO_PARAGUACU_BAHIA","Ok"
"482","CABEDELO_PARAIBA","Ok"
"483","CABO_FRIO_RJ","Ok"
"484","CABO_SANTO_AGOSTINHO_PE","Ok"
"485","CABRALIA_PAULISTA_SP","Ok"
"486","CABREUVA_SP","Ok"
"487","CACADOR_SC","Ok"
"488","CACAPAVA_SP","Ok"
"489","CACAULANDIA_RONDONIA","Ok"
"490","CACERES_MT","Ok"
"491","CACHOEIRA_BAHIA","Ok"
"492","CACHOEIRINHA_TO","Ok"
"493","CACHOEIRO_DE_ITAPEMIRIM_ES","Ok"
"494","CACHOEIRA_DE_MACACU_RJ","Ok"
"495","CACHOEIRA_DE_MINAS_MG","Ok"
"496","CACHOEIRA_DO_ARARI_PARA","Ok"
"497","CACHOEIRA_DO_PIRIA_PARA","Ok"
"498","CACHOEIRA_DO_SUL_RS","Ok"
"499","CACHOEIRA_PAULISTA_SP","Ok"
"500","CACHOEIRINHA_RS","Ok"
"501","CACIMBA_DE_DENTRO_PARAIBA","Ok"
"502","CACIMBAS_PARAIBA","Ok"
"503","CACIMBINHAS_AL","Ok"
"504","CACIQUE_DOBLE_RS","Ok"
