"","flag","situacao"
"505","CACOAL_RONDONIA","Ok"
"506","CACONDE_SP","Ok"
"507","CAETANOPOLIS_MG","Ok"
"508","CAETITE_BAHIA","Ok"
"509","CAFEARA_PR","Ok"
"510","CAFELANDIA_PR","Ok"
"511","CAFELANDIA_SP","Ok"
"512","CAIABU_SP","Ok"
"513","CAIBAT<U+FFFD>_RS","Ok"
"514","CAIBI_SC","Ok"
"515","CAICARA_RS","Ok"
"516","CAICO_RN","Ok"
"517","CAIEIRAS_SP","Ok"
"518","CAIUA_SP","Ok"
"519","CAJAMAR_SP","Ok"
"520","CAJATI_SP","Ok"
"521","CAJAZEIRAS_PARAIBA","Ok"
"522","CAJOBI_SP","Ok"
"523","CAJURU_SP","Ok"
"524","CALCADO_PE","Ok"
"525","CALCOENE_AMAPA","Ok"
"526","CALDAS_NOVAS_GOIAS","Ok"
"527","CALDAS_BRANDAO_PARAIBA","Ok"
"528","CALMON_SC","Ok"
"529","CAMACAM_BAHIA","Ok"
"530","CAMALAU_PARAIBA","Ok"
"531","CAMANDUCAIA_MG","Ok"
"532","CAMAPUA_MS","Ok"
"533","CAMAQUA_RS","Ok"
"534","CAMARAGIBE_PE","Ok"
"535","CAMARGO_RS","Ok"
"536","CAMBARA_PR","Ok"
"537","CAMBARA_DO_SUL_RS","Ok"
"538","CAMBE_PR","Ok"
"539","CAMBORIU_SC","Ok"
"540","CAMBUCI_RJ","Ok"
"541","CAMBUI_MG","Ok"
"542","CAMETA_PARA","Ok"
"543","CAMOCIM_DE_SAO_FELIX_PE","Ok"
"544","CAMPESTRE_AL","Ok"
"545","CAMPESTRE_DA_SERRA_RS","Ok"
"546","CAMPINA_DAS_MISSOES_RS","Ok"
"547","CAMPINA_DO_MONTE_ALEGRE_SP","Ok"
"548","CAMPINA_GRANDE_PARAIBA","Ok"
"549","CAMPINA_GRANDE_DO_SUL_PR","Ok"
"550","CAMPINAS_SP","Ok"
"551","CAMPINAS_DO_PIAUI_PIAUI","Ok"
"552","CAMPINAS_DO_SUL_RS","Ok"
"553","CAMPO_ALEGRE_AL","Ok"
"554","CAMPO_ALEGRE_SC","Ok"
"555","CAMPO_BELO_DO_SUL_SC","Ok"
"556","CAMPO_BOM_RS","Ok"
"557","CAMPO_DO_MEIO_MG","Ok"
"558","CAMPO_ERE_SC","Ok"
"559","CAMPO_GRANDE_MS","Ok"
"560","CAMPO_LARGO_PR","Ok"
"561","CAMPO_LIMPO_DE_GOIAS_GOIAS","Ok"
"562","CAMPO_LIMPO_PAULISTA_SP","Ok"
"563","CAMPO_MAIOR_PIAUI","Ok"
"564","CAMPO_MOURAO_PR","Ok"
"565","CAMPO_NOVO_RS","Ok"
"566","CAMPO_NOVO_DE_RONDONIA_RONDONIA","Ok"
"567","CAMPO_NOVO_DO_PARECIS_MT","Ok"
"568","CAMPOS_BELOS,_GOIAS","Ok"
"569","CAMPOS_BORGES_RS","Ok"
"570","CAMPOS_DE_JULIO_MT","Ok"
"571","CAMPOS_DOS_GOYTACAZES_RJ","Ok"
"572","CAMPOS_DO_JORDAO_SP","Ok"
"573","CAMPOS_NOVOS_SC","Ok"
"574","CAMPOS_NOVOS_PAULISTA_SP","Ok"
"575","CANANEIA_SP","Ok"
"576","CAMPO_VERDE_MT","Ok"
"577","CANAA_DOS_CARAJAS_PARA","Ok"
"578","CAMPOS_NOVOS_PAULISTA_SP","Ok"
"579","CANANEIA_SP","Ok"
"580","CANARANA_MT","Ok"
"581","CANAS_SP","Ok"
"582","CANA_VERDE_MG","Ok"
"583","CANAVIEIRA_PIAUI","Ok"
"584","CANAVIEIRAS_BAHIA","Ok"
"585","CANDANGOLANDIA_DISTRITO_FEDERAL","Ok"
"586","CANDEIAS_MG","Ok"
"587","CANDELARIA_RS","Ok"
"588","CANDIDO_GODOI_RS","Ok"
"589","CANDIDO_MOTA_SP","Ok"
"590","CANDIDO_RODRIGUES_SP","Ok"
"591","CANDIOTA_RS","Ok"
"592","CANELA_RS","Ok"
"593","CANELINHA_SC","Ok"
"594","CANGUCU_RS","Ok"
"595","CANINDE_CE","Ok"
"596","CANITAR_SP","Ok"
"597","CANOAS_RS","Ok"
"598","CANOINHAS_SC","Ok"
"599","CANTA_RORAIMA","Ok"
"600","CANTAGALO_RJ","Ok"
"601","CANTANHEDE_MA","Ok"
"602","CANTO_DO_BURITI_PIAUI","Ok"
"603","CANUDOS_DO_VALE_RS","Ok"
"604","CAPANEMA_PARA","Ok"
"605","CAPANEMA_PR","Ok"
"606","CAPAO_ALTO_SC","Ok"
"607","CAPAO_BONITO_SP","Ok"
"608","CAPAO_BONITO_DO_SUL_RS","Ok"
"609","CAPAO_DA_CANOA_RS","Ok"
"610","CAPAO_DO_LEAO_RS","Ok"
"611","CAPELA_AL","Ok"
"612","CAPELA_DE_SANTANA_RS","Ok"
"613",NA,"Ok"
"614","CAPINZAL_SC","Ok"
"615","CAPITAO_RS","Ok"
"616","CAPITAO_POCO_PARA","Ok"
"617","CAPITAO_LEONIDAS_MARQUES_PR","Ok"
"618","CAPIVARI_SP","Ok"
"619","CAPIVARI_DE_BAIXO_SC","Ok"
"620","CAPIVARI_DO_SUL_RS","Ok"
"621","CAPIXABA_ACRE","Ok"
"622","CARAA_RS","Ok"
"623","CARACARAI_RORAIMA","Ok"
"624","CARACOL_MS","Ok"
"625","CARAGUATATUBA_SP","Ok"
"626","CARAMBEI_PR","Ok"
"627","CARANAIBA_MG","Ok"
"628","CARANGOLA_MG","Ok"
"629","CARAPEBUS_RJ","Ok"
"630","CARAPICUIBA_SP","Ok"
"631","CARATINGA_MG","Ok"
"632","CARAUARI_AMAZONAS","Ok"
"633","CARAUBAS_RN","Ok"
"634","CARAZINHO_RS","Ok"
"635","CARDOSO_SP","Ok"
"636","CARDOSO_MOREIRA_RJ","Ok"
"637","CAREIRO_AMAZONAS","Ok"
"638","CARIACICA_ES","Ok"
"639","CARIRA_SE","Ok"
"640","CARIRE_CE","Ok"
"641","CARIRI_DO_TO_TO","Ok"
"642","CARLOPOLIS_PR","Ok"
"643","CARLOS_BARBOSA_RS","Ok"
"644","CARLOS_CHAGAS_MG","Ok"
"645","CARLOS_GOMES_RS","Ok"
"646","CARMO_RJ","Ok"
"647","CARMO_DA_CACHOEIRA_MG","Ok"
"648","CARMO_DO_CAJURU_MG","Ok"
"649","CARMO_DO_PARANAIBA_MG","Ok"
"650","CARMO_DO_RIO_CLARO_MG","Ok"
"651","CARNAUBAL_CE","Ok"
"652","CARNAUBA_DOS_DANTAS_RN","Ok"
"653","CARNAUBEIRA_DA_PENHA_PE","Ok"
"654","CARNEIRINHO_MG","Ok"
"655","CAROEBE_RORAIMA","Ok"
"656","CARPINA_PE","Ok"
"657","CARUARU_PE","Ok"
"658","CARRAPATEIRA_PARAIBA","Ok"
"659","CASA_BRANCA_SP","Ok"
"660","CASCA_RS","Ok"
"661","CASCALHO_RICO_MG","Ok"
"662","CASCAVEL_CE","Ok"
"663","CASCAVEL_PR","Ok"
"664","CASEIROS_RS","Ok"
"665","CASIMIRO_DE_ABREU_RJ","Ok"
"666","CASSERENGUE_PARAIBA","Ok"
"667","CASSIA_MG","Ok"
"668","CASSILANDIA_MS","Ok"
"669","CASTANHAL_PARA","Ok"
"670","CASTELO_ESPIRITO_SANTO","Ok"
"671","CASTELO_DO_PIAUI_PIAUI","Ok"
"672","CASTILHO_SP","Ok"
"673","CASTRO_PR","Ok"
"674","CATAGUASES_MG","Ok"
"675","CATALAO_GOIAS","Ok"
"676","CATANDUVA_SP","Ok"
"677","CATANDUVAS_SC","Ok"
"678","CATAS_ALTAS_MG","Ok"
"679",NA,"Ok"
"680","CATOLE_DO_ROCHA_PARAIBA","Ok"
"681","CATUIPE_RS","Ok"
"682","CATURITE_PARAIBA","Ok"
"683","CAUCAIA_CE","Ok"
"684","CAVALCANTE_GOIAS","Ok"
"685","CAXAMBU_DO_SUL_SC","Ok"
"686","CAXIAS_MA","Ok"
"687","CAXIAS_DO_SUL_RS","Ok"
"688","CAXINGO_PIAUI","Ok"
"689","CEDRAL_MA","Ok"
"690","CEDRAL_SP","Ok"
"691","CEDRO_CE","Ok"
"692","CEDRO_PE","Ok"
"693","CEILANDIA_DISTRITO_FEDERAL","Ok"
"694",NA,"Ok"
"695","CENTRAL_BAHIA","Ok"
"696","CENTRAL_DE_MINAS_MG","Ok"
"697","CEREJEIRAS_RONDONIA","Ok"
"698","CERQUEIRA_CESAR_SP","Ok"
"699","CERQUILHO_SP","Ok"
"700","CERRO_AZUL_PR","Ok"
"701","CERRO_BRANCO_RS","Ok"
"702","CERRO_CORA_RN","Ok"
"703","CERRO_GRANDE_RS","Ok"
"704","CERRO_GRANDE_DO_SUL_RS","Ok"
"705","CERRO_LARGO_RS","Ok"
"706","CERRO_NEGRO_SC","Ok"
"707","CESARIO_LANGE_SP","Ok"
"708","CHACARA_MG","Ok"
"709","CHA_GRANDE_PE","Ok"
"710","CHAPADA_RS","Ok"
"711","CHAPADA_GAUCHA_MG","Ok"
"712","CHAPADAO_DO_CEU_GOIAS","Ok"
"713","CHAPADAO_DO_LAGEADO_SC","Ok"
"714","CHAPADAO_DO_SUL_MS","Ok"
"715","CHAPADINHA_MA","Ok"
"716","CHAPECO_SC","Ok"
"717","CHA_PRETA_AL","Ok"
"718","CHARQUEADA_SP","Ok"
"719","CHARQUEADAS_RS","Ok"
"720","CHARRUA_RS","Ok"
"721","CHAVANTES_SP","Ok"
"722","CHAVES_PARA","Ok"
"723","CHIAPETTA_RS","Ok"
"724","CHOPINZINHO_PR","Ok"
"725","CHUI_RS","Ok"
"726","CHUPINGUAIA_RONDONIA","Ok"
"727","CHUVISCA_RS","Ok"
"728","CIANORTE_PR","Ok"
"729","CIDADE_GAUCHA_PR","Ok"
"730","CIDREIRA_RS","Ok"
"731","CIPO_BAHIA","Ok"
"732","CIRIACO_RS","Ok"
"733","CLEMENTINA_SP","Ok"
"734","CLEVELANDIA_PR","Ok"
"735","COARI_AMAZONAS","Ok"
"736","COCAL_DO_SUL_SC","Ok"
"737","CODO_MA","Ok"
"738","COELHO_NETO_MA","Ok"
"739","COIMBRA_MG","Ok"
"740","COITE_DO_NOIA_AL","Ok"
"741","COLARES_PARA","Ok"
"742","COLATINA_ES","Ok"
"743","COLIDER_MT","Ok"
"744","COLINA_SP","Ok"
"745","COLINAS_RS","Ok"
"746","COLINAS_DO_TO_TO","Ok"
"747","COLNIZA_MT","Ok"
"748","COLOMBIA_SP","Ok"
"749","COLOMBO_PR","Ok"
"750","COLONIA_DO_GURGUEIA_PIAUI","Ok"
"751","COLONEL_JOAO_PESSOA_RN","Ok"
"752","COLORADO_RS","Ok"
"753","COLORADO_D'OESTE_RO","Ok"
"754","COMENDADOR_LEVY_GASPARIAN_RJ","Ok"
"755","COMODORO_MT","Ok"
"756","CONCEICAO_DA_BARRA_ES","Ok"
"757","CONCEICAO_DAS_PEDRAS_MG","Ok"
"758","CONCEICAO_DE_MACABU_RJ","Ok"
"759","CONCEICAO_DO_ARAGUAIA_PARA","Ok"
"760","CONCEICAO_DO_CASTELO_ES","Ok"
"761","CONCEICAO_DO_RIO_VERDE_MG","Ok"
"762","CONCEICAO_DO_TO_TO","Ok"
"763","CONCHAL_SP","Ok"
"764","CONCHAS_SP","Ok"
"765","CONCORDIA_SC","Ok"
"766","CONCORDIA_DO_PARA_PARA","Ok"
"767","CONDE_PARAIBA","Ok"
"768","CONDEUBA_BAHIA","Ok"
"769","CONDOR_RS","Ok"
"770","CONGONHAS_MG","Ok"
"771","CONGONHAS_DO_NORTE_MG","Ok"
"772","CONQUISTA_MG","Ok"
"773","CONQUISTA_D'OESTE_MT","Ok"
"774","CONSELHEIRO_LAFAIETE_MG","Ok"
"775","CONSELHEIRO_MAIRINCK_PR","Ok"
"776","CONSTANTINA_RS","Ok"
"777","CONTAGEM_MG","Ok"
"778","COQUEIRO_BAIXO_RS","Ok"
"779","COQUEIROS_DO_SUL_RS","Ok"
"780","CORACAO_DE_JESUS_MG","Ok"
"781","CORBELIA_PR","Ok"
"782","CORDEIRO_RJ","Ok"
"783","CORDEIROPOLIS_SP","Ok"
"784","CORDILHEIRA_ALTA_SC","Ok"
"785","COREMAS_PB","Ok"
"786","CORGUINHO_MS","Ok"
"787","CORNELIO_PROCOPIO_PR","Ok"
"788","COROADOS_SP","Ok"
"789","CORONEL_BARROS_RS","Ok"
"790","CORONEL_BICACO_RS","Ok"
"791","CORONEL_FABRICIANO_MG","Ok"
"792","CORONEL_FREITAS_SC","Ok"
"793","CORONEL_MACEDO_SP","Ok"
"794","CORONEL_MARTINS_SC","Ok"
"795","CORONEL_PILAR_RS","Ok"
"796","CORONEL_SAPUCAIA_MS","Ok"
"797","CORONEL_VIVIDA_PR","Ok"
"798","CORREGO_DANTA_MG","Ok"
"799","CORREIA_PINTO_SC","Ok"
"800","CORRENTES_PE","Ok"
"801","CORUMBA_MS","Ok"
"802","CORUMBAIBA_GOIAS","Ok"
"803",NA,"Ok"
"804","CORUMBIARA_RONDONIA","Ok"
"805","CORUPA_SC","Ok"
"806","COSMOPOLIS_SP","Ok"
"807","COSMORAMA_SP","Ok"
"808","COSTA_RICA_MS","Ok"
"809","COTEGIPE_BAHIA","Ok"
"810","COTIA_SP","Ok"
"811","COTRIGUACU_MT","Ok"
"812","COUTO_DE_MAGALHAES_TO","Ok"
"813","COXILHA_RS","Ok"
"814","COXIM_MS","Ok"
"815","CRAIBAS_AL","Ok"
"816","CRATEUS_CE","Ok"
"817","CRAVINHOS_SP","Ok"
"818","CRICIUMA_SC","Ok"
"819","CRISSIUMAL_RS","Ok"
"820","CRISTAIS_PAULISTA_SP","Ok"
"821","CRISTALINA_GOIAS","Ok"
"822","CRISTAL_RS","Ok"
"823","CRISTIANOPOLIS_GOIAS","Ok"
"824","CRISTINO_CASTRO_PIAUI","Ok"
"825","CRUZ_CE","Ok"
"826","CRUZALIA_SP","Ok"
"827","CRUZ_ALTA_RS","Ok"
"828","CRUZALTENSE_RS","Ok"
"829","CRUZ_DAS_ALMAS_BAHIA","Ok"
"830","CRUZEIRO_DISTRITO_FEDERAL","Ok"
"831","CRUZEIRO_SP","Ok"
"832","CRUZEIRO_DO_IGUACU_PR","Ok"
"833",NA,"Ok"
"834","CRUZEIRO_DO_SUL_ACRE","Ok"
"835","CRUZEIRO_DO_SUL_PR","Ok"
"836","CRUZEIRO_DO_SUL_RS","Ok"
"837","CRUZETA_RN","Ok"
"838","CRUZILIA_MG","Ok"
"839","CUBATAO_SP","Ok"
"840","CUIABA_MT","Ok"
"841","CUITE_PARAIBA","Ok"
"842","CUMARU_DO_NORTE_PARA","Ok"
"843","CUNHA_SP","Ok"
"844","CUNHA_PORA_SC","Ok"
"845","CUPARAQUE_MG","Ok"
"846","CURIONOPOLIS_PARA","Ok"
"847","CURITIBA_PR","Ok"
"848","CURITIBANOS_SC","Ok"
"849","CURIUVA_PR","Ok"
"850","CURRAIS_NOVOS_RN","Ok"
"851","CURRALINHO_PARA","Ok"
"852","CURRALINHOS_PIAUI","Ok"
"853","CURUA_PARA","Ok"
"854","CURUCA_PARA","Ok"
"855","CURURUPU_MA","Ok"
"856","CURVELANDIA_MT","Ok"
"857","CURVELO_MG","Ok"
"858",NA,"Ok"
"859","DAVID_CANABARRO_RS","Ok"
"860","DEODAPOLIS_MS","Ok"
"861","DERRUBADAS_RS","Ok"
"862","DESCALVADO_SAO_PAULO","Ok"
"863","DESCANSO_SC","Ok"
"864","DESTERRO_PARAIBA","Ok"
"865","DESTERRO_DO_MELO_MG","Ok"
"866","DEZESSEIS_DE_NOVEMBRO_RS","Ok"
"867","DIADEMA_SP","Ok"
"868","DIAMANTE_PARAIBA","Ok"
"869","DIAMANTE_DO_NORTE_PR","Ok"
"870","DIAMANTE_DO_SUL_PR","Ok"
"871","DIAMANTINA_MG","Ok"
"872","DIAMANTINO_MT","Ok"
"873","DIANOPOLIS_TO","Ok"
"874","DILERMANDO_DE_AGUIAR_RS","Ok"
"875","DIONISIO_CERQUEIRA_SC","Ok"
"876","DIVINESIA_MG","Ok"
"877","DIVINOLANDIA_SP","Ok"
"878","DIVINOPOLIS_MG","Ok"
"879","DOBRADA_SP","Ok"
"880","DOIS_CORREGOS_SP","Ok"
"881","DOIS_IRMAOS_RS","Ok"
"882","DOIS_IRMAOS_DO_BURITI_MS","Ok"
"883","DOIS_IRMAOS_DAS_MISSOES_RS","Ok"
"884","DOIS_LAJEADOS_RS","Ok"
"885","DOIS_VIZINHOS_PR","Ok"
"886","DOM_AQUINO_MT","Ok"
"887","DOM_ELISEU_PARA","Ok"
"888","DOM_FELICIANO_RS","Ok"
"889","DOMINGOS_MARTINS_ESPIRITO_SANTO","Ok"
"890","DOM_JOAQUIM_MG","Ok"
"891","DOM_PEDRITO_RS","Ok"
"892","DOM_PEDRO_DE_ALCANTARA_RS","Ok"
"893","DOM_SILVERIO_MG","Ok"
"894","DONA_EMMA_SC","Ok"
"895","DONA_FRANCISCA_RS","Ok"
"896","DORES_DE_CAMPOS_MG","Ok"
"897","DORES_DE_INDAIA_MG","Ok"
"898","DOURADINA_MS","Ok"
"899","DOURADO_SP","Ok"
"900","DOURADOS_MS","Ok"
"901","DOUTOR_MAURICIO_CARDOSO_RS","Ok"
"902","DOUTOR_PEDRINHO_SC","Ok"
"903","DOUTOR_RICARDO_RS","Ok"
"904","DRACENA_SAO_PAULO","Ok"
"905","DUARTINA_SP","Ok"
"906","DUAS_BARRAS_RJ","Ok"
"907","DUMONT_SP","Ok"
"908","DUQUE_DE_CAXIAS_RJ","Ok"
"909","ECHAPORA_SP","Ok"
"910","ECOPORANGA_ESPIRITO_SANTO","Ok"
"911","ELDORADO_MS","Ok"
"912","ELDORADO_SP","Ok"
"913","ELDORADO_DOS_CARAJAS_PARA","Ok"
"914","ELDORADO_DO_SUL_RS","Ok"
"915","ELIAS_FAUSTO_SP","Ok"
"916","ELISIARIO_SP","Ok"
"917","EMBAUBA_SP","Ok"
"918","EMBU_DAS_ARTES_SP","Ok"
"919","EMBU-GUACU_SP","Ok"
"920","EMILIANOPOLIS_SP","Ok"
"921","ENCANTADO_RS","Ok"
"922","ENCRUZILHADA_DO_SUL_RS","Ok"
"923","ENGENHEIRO_COELHO_SP","Ok"
"924","ENGENHEIRO_PAULO_DE_FRONTIN_RJ","Ok"
"925","ENGENHO_VELHO_RS","Ok"
"926","ENTRE-IJUIS_RS","Ok"
"927","ENTRE_RIOS_SC","Ok"
"928","ENTRE_RIOS_DE_MINAS_MG","Ok"
"929","ENTRE_RIOS_DO_OESTE_PR","Ok"
"930","ENTRE_RIOS_DO_SUL_RS","Ok"
"931","EPITACIOLANDIA_ACRE","Ok"
"932","EREBANGO_RS","Ok"
"933","ERECHIM_RS","Ok"
"934","ERMO_SC","Ok"
"935","ERNESTINA_RS","Ok"
"936","ERVAL_GRANDE_RS","Ok"
"937","ERVAL_SECO_RS","Ok"
"938","ERVAL_VELHO_SC","Ok"
"939","ESCADA_PE","Ok"
"940","ESMERALDA_RS","Ok"
"941","ESPERA_FELIZ_MG","Ok"
"942","ESPERANCA_PARAIBA","Ok"
"943","ESPERAN<U+FFFD>A_DO_SUL_RS","Ok"
"944","ESPERANTINA_PIAUI","Ok"
"945","ESPIGAO_ALTO_DO_IGUACU_PR","Ok"
"946","ESPIGAO_D'OESTE_RO","Ok"
"947","ESPIRITO_SANTO_DO_PINHAL_SP","Ok"
"948","ESPIRITO_SANTO_DO_TURVO_SP","Ok"
"949","ESPUMOSA_RS","Ok"
"950","ESTANCIA_SE","Ok"
"951","ESTANCIA_BALNEARIA_DE_PERUIBE_SP","Ok"
"952","PERUIBE_SP","Ok"
"953","ESTANCIA_VELHA_RS","Ok"
"954","ESTEIO_RS","Ok"
"955","ESTIVA_MG","Ok"
"956","ESTIVA_GERBI_SP","Ok"
"957","ESTRELA_RS","Ok"
"958","ESTRELA_D'OESTE_SP","Ok"
"959","ESTRELA_DO_NORTE_SP","Ok"
"960","ESTRELA_VELHA_RS","Ok"
"961","EUCLIDES_DA_CUNHA_BAHIA","Ok"
"962","EUCLIDES_DA_CUNHA_PAULISTA_SP","Ok"
"963","EUGENIO_DE_CASTRO_RS","Ok"
"964","EUNAPOLIS_BAHIA","Ok"
"965","EXTREMA_MG","Ok"
"966","EXU_PE","Ok"
"967","FAGUNDES_PARAIBA","Ok"
"968","FAGUNDES_VARELA_RS","Ok"
"969","FARIAS_BRITO_CE","Ok"
"970","FARO_PARA","Ok"
"971","FAROL_PR","Ok"
"972","FARROUPILHA_RS","Ok"
"973","FARTURA_SP","Ok"
"974","FATIMA_DO_SUL_MS","Ok"
"975","FAXINAL_DO_SOTURNO_RS","Ok"
"976","FAZENDA_RIO_GRANDE_PR","Ok"
"977","FAZENDA_VILANOVA_RS","Ok"
"978","FEIJO_ACRE","Ok"
"979","FEIRA_DE_SANTANA_BAHIA","Ok"
"980","FELIPE_GUERRA_RN","Ok"
"981","FELIZ_RS","Ok"
"982","FELIZ_NATAL_MT","Ok"
"983","FERNANDES_PINHEIRO_PR","Ok"
"984","FERNANDO_DE_NORONHA_PE","Ok"
"985","FERNANDOPOLIS_SP","Ok"
"986","FERNANDO_PRESTES_SP","Ok"
"987","FERNAO_SP","Ok"
"988","FERRAZ_DE_VASCONCELOS_SP","Ok"
"989",NA,"Ok"
"990","FERROS_MG","Ok"
"991","FIGUEIRAO_MS","Ok"
"992","FLORA_RICA_SP","Ok"
"993","FLOR_DA_SERRA_DO_SUL_PARANA","Ok"
"994","FLOR_DO_SERTAO_SC","Ok"
"995","FLOREAL_SP","Ok"
"996","FLORES_DA_CUNHA_RS","Ok"
"997","FLORESTA_PE","Ok"
"998","FLORESTA_DO_ARAGUAIA_PARA","Ok"
"999","FLORESTOPOLIS_PARANA","Ok"
"1000","FLORIANO_PIAUI","Ok"
