"","flag","situacao"
"1001","FLORIANOPOLIS_SC","Ok"
"1002","FLORIDA_PAULISTA_SP","Ok"
"1003",NA,"Ok"
"1004","FONTOURA_XAVIER_RS","Ok"
"1005","FORMIGUEIRO_RS","Ok"
"1006","FORQUETINHA_RS","Ok"
"1007","FORQUILHA_CE","Ok"
"1008","FORMOSA_GOIAS","Ok"
"1009","FORMOSA_DA_SERRA_NEGRA_MA","Ok"
"1010","FORMOSO_DO_ARAGUAIA_TO","Ok"
"1011","FORMOSA_DO_SUL_SC","Ok"
"1012","FORQUILHINHA_SC","Ok"
"1013","FORTALEZA_CE","Ok"
"1014","FORTALEZA_DOS_VALOS_RS","Ok"
"1015","FORTIM_CE","Ok"
"1016","FOZ_DO_IGUACU_PR","Ok"
"1017","FRAIBURGO_SC","Ok"
"1018","FRANCA_SP","Ok"
"1019","FRANCISCO_ALVES_PARANA","Ok"
"1020","FRANCISCO_BELTRAO_PR","Ok"
"1021","FRANCISCO_MACEDO_PIAUI","Ok"
"1022","FRANCISCO_MORATO_SP","Ok"
"1023","FRANCISCOPOLIS_MG","Ok"
"1024","FRANCO_DA_ROCHA_SP","Ok"
"1025","FREDERICO_WESTPHALEN_RS","Ok"
"1026","FREI_GASPAR_MG","Ok"
"1027","FREI_MARTINHO_PARAIBA","Ok"
"1028","FREI_ROGERIO_SC","Ok"
"1029","FRONTEIRA_DOS_VALES_MG","Ok"
"1030","FRUTAL_MG","Ok"
"1031","FUNDAO_ES","Ok"
"1032","GABRIEL_MONTEIRO_SP","Ok"
"1033","GALIA_SP","Ok"
"1034","GALILEIA_MG","Ok"
"1035","GALINHOS_RN","Ok"
"1036","GAMA_DISTRITO_FEDERAL","Ok"
"1037","GARANHUNS_PE","Ok"
"1038","GARARU_SE","Ok"
"1039","GARCA_SP","Ok"
"1040","GARIBALDI_RS","Ok"
"1041","GAROPABA_SC","Ok"
"1042","GARRAFAO_DO_NORTE_PARA","Ok"
"1043","GARRUCHOS_RS","Ok"
"1044","GARUVA_SC","Ok"
"1045","GASPAR_SC","Ok"
"1046","GASTAO_VIDIGAL_SP","Ok"
"1047","GAURAMA_RS","Ok"
"1048","GAVIAO_PEIXOTO_SP","Ok"
"1049","GENERAL_CAMARA_RS","Ok"
"1050","GENERAL_SALGADO_SP","Ok"
"1051","GENERAL_SAMPAIO_CE","Ok"
"1052","GETULINA_SP","Ok"
"1053","GETULIO_VARGAS_RS","Ok"
"1054","GIRUA_RS","Ok"
"1055","GLICERIO_SP","Ok"
"1056","GLORIA_DE_DOURADOS_MS","Ok"
"1057","GLORINHA_RS","Ok"
"1058","GOIANA_PE","Ok"
"1059","GOIANESIA_GOIAS","Ok"
"1060","GOIANESIA_DO_PARA_PARA","Ok"
"1061","GOIANIA_GOIAS","Ok"
"1062","GOIATUBA_GOIAS","Ok"
"1063","GOIOERE_PARANA","Ok"
"1064","GONCALVES_MG","Ok"
"1065","GONCALVES_DIAS_MA","Ok"
"1066","GOVERNADOR_CELSO_RAMOS_SC","Ok"
"1067","GOVERNADOR_MANGABEIRA_BAHIA","Ok"
"1068","GOVERNADOR_VALADARES_MG","Ok"
"1069","GRAMADO_RS","Ok"
"1070","GRAMADO_XAVIER_RS","Ok"
"1071","GRANJA_CE","Ok"
"1072","GRAO_MOGOL_MG","Ok"
"1073","GRAO_PARA_SC","Ok"
"1074","GRAVATA_PE","Ok"
"1075","GRAVATAI_RS","Ok"
"1076","GRAVATAL_SC","Ok"
"1077","GRUPIARA_MG","Ok"
"1078","GUACUI_ES","Ok"
"1079","GUAIBA_RS","Ok"
"1080","GUABIRUBA_SC","Ok"
"1081","GUAICARA_SP","Ok"
"1082","GUAIMBE_SP","Ok"
"1083","GUAIRA_PR","Ok"
"1084","GUAIRA_SP","Ok"
"1085","GUAJARA-MIRIM_RO","Ok"
"1086","GUAJERU_BAHIA","Ok"
"1087","GUAMARE_RN","Ok"
"1088","GUANHAES_MG","Ok"
"1089","GUAPE_MG","Ok"
"1090","GUAPIACU_SP","Ok"
"1091","GUAPIARA_SP","Ok"
"1092","GUAPIMIRIM_RJ","Ok"
"1093","GUAPIRAMA_PARANA","Ok"
"1094","GUAPORE_RS","Ok"
"1095","GUARA_DISTRITO_FEDERAL","Ok"
"1096","GUARABIRA_PARAIBA","Ok"
"1097","GUARACAI_SP","Ok"
"1098","GUARACI_PR","Ok"
"1099","GUARACI_SP","Ok"
"1100","GUARACIABA_MG","Ok"
"1101","GUARACIABA_SC","Ok"
"1102","GUARACIABA_DO_NORTE_CE","Ok"
"1103","GUARAMIRIM_SC","Ok"
"1104","GUARANESIA_MG","Ok"
"1105","GUARANI_DAS_MISSOES_RS","Ok"
"1106","GUARANI_D'OESTE_SP","Ok"
"1107","GUARANTA_SP","Ok"
"1108","GUARANTA_DO_NORTE_MT","Ok"
"1109","GUARAPARI_ES","Ok"
"1110","GUARAPUAVA_PR","Ok"
"1111","GUARARAPES_SP","Ok"
"1112","GUARAREMA_SP","Ok"
"1113","GUARATINGUETA_SP","Ok"
"1114","GUARATUBA_PR","Ok"
"1115","GUAREI_SP","Ok"
"1116","GUARIBA_SP","Ok"
"1117","GUARIBAS_PIAUI","Ok"
"1118","GUARUJA_SC","Ok"
"1119","GUARUJA_SP","Ok"
"1120","GUARULHOS_SP","Ok"
"1121","GUATAMBU_SC","Ok"
"1122","GUATAPARA_SP","Ok"
"1123","GUIA_LOPES_DA_LAGUNA_MS","Ok"
"1124","GUIMARAES_MA","Ok"
"1125","GURINHEM_PARAIBA","Ok"
"1126","GURUPA_PARA","Ok"
"1127","GURUPI_TO","Ok"
"1128","GUZOLANDIA_SP","Ok"
"1129","HARMONIA_RS","Ok"
"1130","HERCULANDIA_SP","Ok"
"1131","HERVAL_RS","Ok"
"1132","HERVAL_D<U+0092>OESTE_SC","Ok"
"1133","HERVEIRAS_RS","Ok"
"1134","HIDROLINA_GOIAS","Ok"
"1135","HOLAMBRA_SP","Ok"
"1136","HORIZONTINA_RS","Ok"
"1137","HORTOLANDIA_SP","Ok"
"1138","HUGO_NAPOLEAO_PIAUI","Ok"
"1139","HULHA_NEGRA_RS","Ok"
"1140","HUMAITA_AMAZONAS","Ok"
"1141","HUMAITA_RS","Ok"
"1142","HUMBERTO_DE_CAMPOS_MA","Ok"
"1143","IACANGA_SP","Ok"
"1144","IACIARA_GOIAS","Ok"
"1145","IACRI_SP","Ok"
"1146","IARAS_SP","Ok"
"1147","IBAITI_PR","Ok"
"1148","IBAPORA_PR","Ok"
"1149","IBARAMA_RS","Ok"
"1150","IBATE_SP","Ok"
"1151","IBIACA_RS","Ok"
"1152","IBIAM_SC","Ok"
"1153","IBICARE_SC","Ok"
"1154","IBIRA_SP","Ok"
"1155","IBIRACU_ESPIRITO_SANTO","Ok"
"1156","IBIRAIARAS_RS","Ok"
"1157","IBIRAMA_SC","Ok"
"1158","IBIRAPUITA_RS","Ok"
"1159","IBIRAREMA_SP","Ok"
"1160","IBIRUBA_RS","Ok"
"1161","IBITINGA_SP","Ok"
"1162","IBIUNA_SP","Ok"
"1163","ICAPUI_CE","Ok"
"1164","ICARA_SC","Ok"
"1165","ICARAIMA_PR","Ok"
"1166","ICEM_SP","Ok"
"1167","ICO_CE","Ok"
"1168","ICONHA_ESPIRITO_SANTO","Ok"
"1169","IEPE_SP","Ok"
"1170","IGARACU_DO_TIETE_SP","Ok"
"1171","IGARACY_PARAIBA","Ok"
"1172","IGARAPAVA_SP","Ok"
"1173","IGARAPE-ACU_PARA","Ok"
"1174","IGARAPE-MIRI_PARA","Ok"
"1175","IGARATA_SP","Ok"
"1176","IGREJINHA_RS","Ok"
"1177","IGUABA_GRANDE_RJ","Ok"
"1178","IGUAPE_SP","Ok"
"1179","IGARASSU_PE","Ok"
"1180","IGUARACI_PE","Ok"
"1181","IGUATEMI_MS","Ok"
"1182","IGUATU_CE","Ok"
"1183","IGUATU_PR","Ok"
"1184","IJU<U+FFFD>_RS","Ok"
"1185","ILHABELA_SP","Ok"
"1186","ILHA_COMPRIDA_SP","Ok"
"1187","ILHA_SOLTEIRA_SP","Ok"
"1188","ILHEUS_BAHIA","Ok"
"1189","ILHOTA_SC","Ok"
"1190","ILICINEA_MG","Ok"
"1191","ILOPOLIS_RS","Ok"
"1192","IMARUI_SC","Ok"
"1193","IMBE_RS","Ok"
"1194","IMBITUBA_SC","Ok"
"1195","IMBUIA_SC","Ok"
"1196","IMIGRANTE_RS","Ok"
"1197","IMPERATRIZ_MA","Ok"
"1198","INACIOLANDIA_GOIAS","Ok"
"1199","INACIO_MARTINS_PR","Ok"
"1200","INAJA_PR","Ok"
"1201","INDEPENDENCIA_RS","Ok"
"1202","INDAIAL_SC","Ok"
"1203","INDAIATUBA_SP","Ok"
"1204","INDIANA_SP","Ok"
"1205","INDIAPORA_SP","Ok"
"1206","INDIARA_GOIAS","Ok"
"1207","INGA_PARAIBA","Ok"
"1208","INGAZEIRA_PE","Ok"
"1209","INHANGAPI_PARA","Ok"
"1210","INHUMA_PIAUI","Ok"
"1211","INOCENCIA_MS","Ok"
"1212","INUBIA_PAULISTA_SP","Ok"
"1213","IOMERE_SC","Ok"
"1214","IPAMERI_GOIAS","Ok"
"1215","IPATINGA_MG","Ok"
"1216","IPAUSSU_SP","Ok"
"1217","IPE_RS","Ok"
"1218","IPERO_SP","Ok"
"1219","IPEUNA_SP","Ok"
"1220","IPIGUA_SP","Ok"
"1221","IPIRA_SC","Ok"
"1222","IPIRANGA_DO_SUL_RS","Ok"
"1223","IPIXUNA_DO_PARA_PARA","Ok"
"1224","IPORA_DO_OESTE_SC","Ok"
"1225","IPORANGA_SP","Ok"
"1226","IPU_CE","Ok"
"1227","IPUA_SP","Ok"
"1228","IPUEIRA_RN","Ok"
"1229","IPUEIRAS_CE","Ok"
"1230","IPUMIRIM_SC","Ok"
"1231","IRACEMA_RORAIMA","Ok"
"1232","IRACEMAPOLIS_SP","Ok"
"1233","IRACEMINHA_SC","Ok"
"1234","IRAI_RS","Ok"
"1235","IRANI_SC","Ok"
"1236","IRAPUA_SP","Ok"
"1237","IRAPURU_SP","Ok"
"1238","IRATI_PR","Ok"
"1239","IRECE_BAHIA","Ok"
"1240","IRETAMA_PR","Ok"
"1241","IRINEOPOLIS_SC","Ok"
"1242","ITA_SC","Ok"
"1243","IRITUIA_PARA","Ok"
"1244","IRINEOPOLIS_SC","Ok"
"1245","ITA_SC","Ok"
"1246","ITAARA_RS","Ok"
"1247","ITABAIANA_PARAIBA","Ok"
"1248","ITABAIANA_SE","Ok"
"1249","ITABERA_SP","Ok"
"1250","ITABERABA_BAHIA","Ok"
"1251","ITABERAI_GOIAS","Ok"
"1252","ITABORAI_RJ","Ok"
"1253","ITABUNA_BAHIA","Ok"
"1254","ITACURUBI_RS","Ok"
"1255","ITAGUAI_RJ","Ok"
"1256","ITAI_SP","Ok"
"1257","ITAIOPOLIS_SC","Ok"
"1258","ITAIPE_MG","Ok"
"1259","ITAITUBA_PARA","Ok"
"1260","ITAJA_GOIAS","Ok"
"1261","ITAJAI_SC","Ok"
"1262","ITAJOBI_SP","Ok"
"1263","ITAJU_SP","Ok"
"1264","ITAJUBA_MG","Ok"
"1265","ITALVA_RJ","Ok"
"1266","ITAMARACA_PE","Ok"
"1267","ITAMARAJU_BAHIA","Ok"
"1268","ITAMARANDIBA_MG","Ok"
"1269","ITAMBARACA_PR","Ok"
"1270","ITAMONTE_MG","Ok"
"1271","ITANHAEM_SP","Ok"
"1272","ITAOCA_SP","Ok"
"1273","ITAOCARA_RJ","Ok"
"1274","ITAPAJE_CE","Ok"
"1275","ITAPECERICA_DA_SERRA_SP","Ok"
"1276","ITAPEJARA_D'OESTE_PR","Ok"
"1277","ITAPEMA_SC","Ok"
"1278","ITAPERUCU_PR","Ok"
"1279","ITAPERUNA_RJ","Ok"
"1280","ITAPETINGA_BAHIA","Ok"
"1281","ITAPETININGA_SP","Ok"
"1282","ITAPEVA_SP","Ok"
"1283","ITAPEVI_SP","Ok"
"1284","ITAPIOCA_CE","Ok"
"1285","ITAPIRA_SP","Ok"
"1286","ITAPIRANGA_SC","Ok"
"1287","ITAPIRAPUA_PAULISTA_SP","Ok"
"1288","ITAPOA_SC","Ok"
"1289","ITAPOLIS_SP","Ok"
"1290","ITAPORA_MS","Ok"
"1291","ITAPORANGA_SP","Ok"
"1292","ITAPUCA_RS","Ok"
"1293","ITAPUI_SP","Ok"
"1294","ITAPURA_SP","Ok"
"1295","ITAQUAQUECETUBA_SP","Ok"
"1296","ITAQUI_RS","Ok"
"1297","ITAQUIRAI_MS","Ok"
"1298","ITARARE_SP","Ok"
"1299","ITARIRI_SP","Ok"
"1300","ITATIAIA_RJ","Ok"
"1301","ITATIBA_SP","Ok"
"1302","ITATINGA_SP","Ok"
"1303","ITAU_RN","Ok"
"1304","ITAUBAL_AMAPA","Ok"
"1305","ITAUNA_MG","Ok"
"1306","ITAUNA_DO_SUL_PR","Ok"
"1307","ITIQUIRA_MT","Ok"
"1308","ITIRAPINA_SP","Ok"
"1309","ITIRAPUA_SP","Ok"
"1310","ITOBI_SP","Ok"
"1311","ITORORO_BAHIA","Ok"
"1312","ITU_SP","Ok"
"1313","ITUBERA_BAHIA","Ok"
"1314","ITUETA_MG","Ok"
"1315","ITUIUTABA_MG","Ok"
"1316","ITUMBIARA_GOIAS","Ok"
"1317","ITUPEVA_SAO_PAULO","Ok"
"1318","ITUPIRANGA_PARA","Ok"
"1319","ITUPORANGA_SC","Ok"
"1320","ITURAMA_MG","Ok"
"1321","ITUVERAVA_SAO_PAULO","Ok"
"1322","IUIU_BAHIA","Ok"
"1323","IVAIPORA_PR","Ok"
"1324","IVINHEMA_MS","Ok"
"1325","IVORA_RS","Ok"
"1326","IVOTI_RS","Ok"
"1327","JABOATAO_DOS_GUARARAPES_PE","Ok"
"1328","JABORA_SC","Ok"
"1329","JABORANDI_SAO_PAULO","Ok"
"1330","JABOTICABA_RS","Ok"
"1331","JABOTICABAL_SP","Ok"
"1332","JABOTICATUBAS_MG","Ok"
"1333","JACARAU_PB","Ok"
"1334","JACAREI_SP","Ok"
"1335","JACAREZINHO_PR","Ok"
"1336","JACI_SAO_PAULO","Ok"
"1337","JACIARA_MT","Ok"
"1338","JACINTO_MACHADO_SC","Ok"
"1339","JACOBINA_BAHIA","Ok"
"1340","JACUIZINHO_RS","Ok"
"1341","JACUNDA_PARA","Ok"
"1342","JACUPIRANGA_SP","Ok"
"1343","JAGUAPITA_PR","Ok"
"1344","JAGUAQUARA_BAHIA","Ok"
"1345","JAGUARAO_RS","Ok"
"1346","JAGUARE_ESPIRITO_SANTO","Ok"
"1347","JAGUARI_RS","Ok"
"1348","JAGUARIBE_CE","Ok"
"1349","JAGUARIPE_BAHIA","Ok"
"1350","JAGUARIUNA_SP","Ok"
"1351","JAGUARUNA_SC","Ok"
"1352","JAICOS_PIAUI","Ok"
"1353","JALES_SP","Ok"
"1354","JAMBEIRO_SP","Ok"
"1355","JANAUBA_MG","Ok"
"1356","JANDAIA_DO_SUL_PR","Ok"
"1357","JANDIRA_SP","Ok"
"1358","JANDUIS_RN","Ok"
"1359","JANIOPOLIS_PR","Ok"
"1360","JANUARIA_MG","Ok"
"1361","BOA_SAUDE_RN","Ok"
"1362","JANUARIO_CICCO_RN","Ok"
"1363","JAPARATUBA_SE","Ok"
"1364","JAPERI_RJ","Ok"
"1365","JAPI_RN","Ok"
"1366","JAPIRA_PR","Ok"
"1367","JAPORA_MS","Ok"
"1368","JAPURA_PR","Ok"
"1369","JAQUEIRA_PE","Ok"
"1370","JAQUIRANA_RS","Ok"
"1371","JARAGUA_DO_SUL_SC","Ok"
"1372","JARAGUARI_MS","Ok"
"1373","JARDIM_DE_PIRANHAS_RN","Ok"
"1374","JARDIM_DO_SERIDO_RN","Ok"
"1375","JARDINOPOLIS_SC","Ok"
"1376","JARDINOPOLIS_SP","Ok"
"1377","JARDIM_MS","Ok"
"1378","JARDIM_BOTANICO_DISTRITO_FEDERAL","Ok"
"1379","JARDIM_DE_ANGICOS_RN","Ok"
"1380","JARDIM_OLINDA_PR","Ok"
"1381","JARI_RS","Ok"
"1382","JARINU_SP","Ok"
"1383","JARU_RONDONIA","Ok"
"1384","JATAI_GOIAS","Ok"
"1385","JATAI_MS","Ok"
"1386","JATOBA_DO_PIAUI_PIAUI","Ok"
"1387","JAU_SP","Ok"
"1388","JAURU_MT","Ok"
"1389","JECEABA_MG","Ok"
"1390","JENIPAPO_DE_MINAS_MG","Ok"
"1391","JEQUIA_DA_PRAIA_AL","Ok"
"1392","JEQUIE_BAHIA","Ok"
"1393","JERICO_PB","Ok"
"1394",NA,"Ok"
"1395","JERONIMO_MONTEIRO_ESPIRITO_SANTO","Ok"
"1396","JESUPOLIS_GOIAS","Ok"
"1397","JI-PR_RO","Ok"
"1398","JOACABA_SC","Ok"
"1399","JOANOPOLIS_SAO_PAULO","Ok"
"1400","JOAO_ALFREDO_PE","Ok"
"1401","JOAO_CAMARA_RN","Ok"
"1402","JOAO_MONLEVADE_MG","Ok"
"1403","JOAO_NEIVA_ESPIRITO_SANTO","Ok"
"1404","JOAO_PESSOA_PB","Ok"
"1405",NA,"Ok"
"1406","JOAQUIM_FELICIO_MG","Ok"
"1407","JOIA_RS_","Ok"
"1408","JOINVILLE_SC","Ok"
"1409","JORDAO_ACRE","Ok"
"1410","JOSE_BOITEUX_SC","Ok"
"1411","JOSE_BONIFACIO_SP","Ok"
"1412","JOSE_DA_PENHA_RN","Ok"
"1413","JOSE_DE_FREITAS_PIAUI","Ok"
"1414","JUARA_MT","Ok"
"1415","JUAZEIRO_BAHIA","Ok"
"1416","JUAZEIRO_DO_NORTE_CE","Ok"
"1417","JUATUBA_MG","Ok"
"1418","JUCAS_CE","Ok"
"1419","JUINA_MT","Ok"
"1420","JUIZ_DE_FORA_MG","Ok"
"1421","JULIO_DE_CASTILHOS_RS","Ok"
"1422","JULIO_MESQUITA_SP","Ok"
"1423","JUMIRIM__SP","Ok"
"1424","JUNCO_DO_SERIDO_PARAIBA","Ok"
"1425","JUNDIAI_SP","Ok"
"1426","JUNDIAI_DO_SUL_PR","Ok"
"1427","JUNQUEIROPOLIS_SP","Ok"
"1428","JUPI_PE","Ok"
"1429","JUPIA_SC","Ok"
"1430","JUQUIA_SP","Ok"
"1431","JUQUITIBA_SP","Ok"
"1432","JURANDA_PR","Ok"
"1433","JUREMA_PE","Ok"
"1434","JURURUTU_RN","Ok"
"1435","JURUTI_PARA","Ok"
"1436","JUSSARA_GOIAS","Ok"
"1437","JUTI_MS","Ok"
"1438","JUVENILIA_MG","Ok"
"1439","LACERDOPOLIS_SC","Ok"
"1440","LADARIO_MS","Ok"
"1441","LAGAMAR_MG","Ok"
"1442","LAGARTO_SE","Ok"
"1443","LAGES_SC","Ok"
"1444","LAGOA_BONITA_DO_SUL_RS","Ok"
"1445","LAGOA_DA_CANOA_AL","Ok"
"1446","LAGOA_DA_PRATA_MG","Ok"
"1447","LAGOA_DE_DENTRO_PARAIBA","Ok"
"1448","LAGOA_DE_SAO_FRANCISCO_PIAUI","Ok"
"1449","LAGOA_DO_BARRO_DO_PIAUI_PIAUI","Ok"
"1450","LAGOA_DO_CARRO_PE","Ok"
"1451","LAGOA_DO_OURO_PE","Ok"
"1452","LAGOA_DOS_TRES_CANTOS_RS","Ok"
"1453","LAGOA_FORMOSA_MG","Ok"
"1454","LAGOA_GRANDE_PE","Ok"
"1455","LAGOA_NOVA_RN","Ok"
"1456","LAGOAO_RS","Ok"
"1457","LAGOA_REAL_BAHIA","Ok"
"1458","LAGOA_SALGADA_RN","Ok"
"1459","LAGOA_SANTA_GOIAS","Ok"
"1460","LAGOA_SANTA_MG","Ok"
"1461","LAGOA_SECA_PARAIBA","Ok"
"1462","LAGOA_VERMELHA_RS","Ok"
"1463","LAGOINHA_SP","Ok"
"1464","LAGUNA_SC","Ok"
"1465","LAGUNA_CARAPA_MS","Ok"
"1466","LAJEADO_RS","Ok"
"1467","LAJEADO__TO","Ok"
"1468","LAJEADO_DO_BUGRE_RS","Ok"
"1469","LAJEADO_GRANDE_SC","Ok"
"1470","LAJEDAO_BAHIA","Ok"
"1471","LAJEDO_PE","Ok"
"1472","LAJE_DO_MURIAE_RJ","Ok"
"1473","LAJES_PINTADA_RN","Ok"
"1474","LAJINHA_MG","Ok"
"1475","LAMBARI_MG","Ok"
"1476","LAPA_PR","Ok"
"1477","LARANJAL_DO_JARI_AP","Ok"
"1478","LARANJAL_PAULISTA_SP","Ok"
"1479","LARANJEIRAS_DO_SUL_PR","Ok"
"1480","LASTRO_PARAIBA","Ok"
"1481","LAURENTINO_SC","Ok"
"1482","LAURO_MULLER_SC","Ok"
"1483","LAVINIA_SP","Ok"
"1484","LAVRAS_MG","Ok"
"1485","LAVRAS_DA_MANGABEIRA_CE","Ok"
"1486","LAVRAS_DO_SUL_RS","Ok"
"1487","LAVRINHAS_SP","Ok"
"1488","LEBON_REGIS","Ok"
"1489","LEME_SP","Ok"
"1490","LENCOIS_PAULISTA_SP","Ok"
"1491","LEOBERTO_LEAL_SC","Ok"
"1492","LEOPOLDINA_MG","Ok"
"1493","LEOPOLDO_DE_BULHOES_GOIAS","Ok"
"1494","LIBERATO_SALZANO_RS","Ok"
"1495","LIMA_DUARTE_MG","Ok"
"1496","LIMEIRA_SP","Ok"
"1497","LIMOEIRO_PE","Ok"
"1498","LIMOEIRO_DO_AJURU_PARA","Ok"
"1499","LIMOEIRO_DO_NORTE_CE","Ok"
"1500","LINDOIA_SP","Ok"
"1501","LINDOIA_DO_SUL_SC","Ok"
"1502","LINDOLFO_COLLOR_RS","Ok"
"1503","LINHA_NOVA_RS","Ok"
"1504","LINHARES_ESPIRITO_SANTO","Ok"
"1505","LINS_SP","Ok"
"1506","LOANDA_PR","Ok"
"1507","LOBATO_PR","Ok"
"1508","LONDRINA_PR","Ok"
"1509","LONTRAS_SC","Ok"
"1510","LORENA_SP","Ok"
