"","flag","situacao"
"1511","LOURDES_SP","Ok"
"1512","LOUVEIRA_SP","Ok"
"1513","LUCAS_DO_RIO_VERDE_MT","Ok"
"1514","LUCELIA_SP","Ok"
"1515","LUCENA_PARAIBA","Ok"
"1516",NA,"Ok"
"1517","LUCIARA_MT","Ok"
"1518","LUIS_EDUARDO_MAGALHAES_BAHIA","Ok"
"1519","LUIS_GOMES_RN","Ok"
"1520","LUIZ_ALVES_SC","Ok"
"1521","LUIZ_ANTONIO_SP","Ok"
"1522","LUIZIANA_PR","Ok"
"1523","LUIZIANIA_SP","Ok"
"1524","LUMINARIAS_MG","Ok"
"1525","LUPERCIO_SP","Ok"
"1526","LUTECIA_SP","Ok"
"1527","LUZ_MG","Ok"
"1528","LUZERNA_SC","Ok"
"1529","LUZIANIA_GOIAS","Ok"
"1530","LUZILANDIA_PIAUI","Ok"
"1531","LUZINOPOLIS_TO","Ok"
"1532","MACAE_RJ","Ok"
"1533","MACAIBA_RN","Ok"
"1534","MACAMBARA_RS","Ok"
"1535","MACAPA_AP","Ok"
"1536","MACAPARANA_PE","Ok"
"1537","MACARANI_BAHIA","Ok"
"1538","MACATUBA_SP","Ok"
"1539","MACAU_RN","Ok"
"1540","MACAUBAL_SP","Ok"
"1541","MACEDONIA_SP","Ok"
"1542","MACEIO_AL","Ok"
"1543","MACHADINHO_RS","Ok"
"1544","MACHADINHO_D'OESTE_RONDONIA","Ok"
"1545","MACIEIRA_SC","Ok"
"1546","MACUCO_RJ","Ok"
"1547","MAE_DO_RIO_PA","Ok"
"1548","MAFRA_SC","Ok"
"1549","MAGALHAES_BARATA_PA","Ok"
"1550","MAIRINQUE_SP","Ok"
"1551","MAGE_RJ","Ok"
"1552","MAGDA_SP","Ok"
"1553","MAIRIPORA_SP","Ok"
"1554","MAJOR_GERCINO_SC","Ok"
"1555","MAJOR_SALES_RN","Ok"
"1556","MAMANGUAPE_PARAIBA","Ok"
"1557","MAMBORE_PR","Ok"
"1558","MAMPITUBA_RS","Ok"
"1559","MANACAPURU_AMAZONAS","Ok"
"1560","MANARI_PE","Ok"
"1561","MANAUS_AMAZONAS","Ok"
"1562","MANCIO_LIMA_ACRE","Ok"
"1563","MANDAGUACU_PR","Ok"
"1564","MANDAGUARI_PR","Ok"
"1565","MANDURI_SP","Ok"
"1566","MANGARATIBA_RJ","Ok"
"1567","MANHUACU_MG","Ok"
"1568","MANHUMIRIM_MG","Ok"
"1569","MANOEL_URBANO_ACRE","Ok"
"1570","MANOEL_VIANA_RS","Ok"
"1571","MANTENA_MG","Ok"
"1572","MAQUINE_RS","Ok"
"1573","MARABA_PA","Ok"
"1574","MARABA_PAULISTA_SP","Ok"
"1575","MARACAI_SP","Ok"
"1576","MARACAJA_SC","Ok"
"1577","MARACAJU_MS","Ok"
"1578","MARACANA,_PA","Ok"
"1579","MARANGUAPE_CE","Ok"
"1580","MARAPANIM,_PA","Ok"
"1581","MARAPOAMA_SP","Ok"
"1582","MARATA_RS","Ok"
"1583","MARATAIZES_ESPIRITO_SANTO","Ok"
"1584","MARAU_RS","Ok"
"1585","MARAVILHA_AL","Ok"
"1586","MARAVILHA_SC","Ok"
"1587","MARCELANDIA_MT","Ok"
"1588","MARCELINO_VIEIRA_RN","Ok"
"1589","MARCOLANDIA_PIAUI","Ok"
"1590","MAR_DE_ESPANHA_MG","Ok"
"1591","MARECHAL_CANDIDO_RONDON_PR","Ok"
"1592","MARECHAL_THAUMATURGO_ACRE","Ok"
"1593","MAREMA","Ok"
"1594","MARIA_DE_FE_MG","Ok"
"1595","MARIALVA_PR","Ok"
"1596","MARIANA_MG","Ok"
"1597","MARIANA_PIMENTEL_RS","Ok"
"1598","MARIAPOLIS_SP","Ok"
"1599","MARICA_RJ","Ok"
"1600","MARILANDIA_ESPIRITO_SANTO","Ok"
"1601","MARILENA_PR","Ok"
"1602","MARILIA_SP","Ok"
"1603","MARINGA_PR","Ok"
"1604","MARINOPOLIS_SP","Ok"
"1605","MARIPA_PR","Ok"
"1606","MARITUBA_PA","Ok"
"1607","MARIZOPOLIS_PB","Ok"
"1608","MARMELEIRO_PR","Ok"
"1609","MARQUES_DE_SOUZA_RS","Ok"
"1610","MARQUINHO_PR","Ok"
"1611","MARTINHO_CAMPOS_MG","Ok"
"1612","MARTINOPOLIS_SP","Ok"
"1613","MASSAPE_DO_PIAUI_PIAUI","Ok"
"1614","MASSARANDUBA_SC","Ok"
"1615","MATA_RS","Ok"
"1616","MATA_GRANDE_AL","Ok"
"1617","MATAO_SP","Ok"
"1618","MATIAS_BARBOSA_MG","Ok"
"1619","MATINHOS_PR","Ok"
"1620","MATO_CASTELHANO_RS","Ok"
"1621","MT_PARAIBA","Ok"
"1622","MATO_LEITAO_RS","Ok"
"1623","MATO_QUEIMADO_RS","Ok"
"1624","MATOS_COSTA_SC","Ok"
"1625","MATO_VERDE_MG","Ok"
"1626","MATOZINHOS_MG","Ok"
"1627","MATUPA_MT","Ok"
"1628","MATUREIA_PARAIBA","Ok"
"1629","MAUA_SP","Ok"
"1630","MAUA_DA_SERRA_PR","Ok"
"1631","MAUES_AMAZONAS","Ok"
"1632","SILVES_AMAZONAS","Ok"
"1633","TEFE_AMAZONAS","Ok"
"1634","MAURILANDIA_DO_TOCANTINS_TOCANTINS","Ok"
"1635","MAURITI_CE","Ok"
"1636","MAXIMILIANO_DE_ALMEIDA_RIO_GRANDE_DO______SUL","Ok"
"1637","MAZAG<U+FFFD>O_AMAPA","Ok"
"1638","MEDIANEIRA_PR","Ok"
"1639","MEDICILANDIA_PA","Ok"
"1640","MELGACO_PA","Ok"
"1641","MELEIRO_SC","Ok"
"1642","MENDES_RJ","Ok"
"1643","MENDONCA_SP","Ok"
"1644","MERCES_MG","Ok"
"1645","MERIDIANO_SP","Ok"
"1646",NA,"Ok"
"1647","MESQUITA_MG","Ok"
"1648","MESQUITA_RJ","Ok"
"1649","MIGUEL_PEREIRA_RJ","Ok"
"1650","MILAGRES_CE","Ok"
"1651","MIMOSO_DO_SUL_ESPIRITO_SANTO","Ok"
"1652","MINAS_DO_LEAO_RS","Ok"
"1653","MINAS_NOVAS_MG","Ok"
"1654","MINDURI_MG","Ok"
"1655","MINEIROS_DO_TIETE_SP","Ok"
"1656","MIRACATU_SP","Ok"
"1657","MIRACEMA_RJ","Ok"
"1658",NA,"Ok"
"1659","MIRAGUAI_RS","Ok"
"1660","MIRANDA_MS","Ok"
"1661","MIRANDIBA_PE","Ok"
"1662","MIRANDOPOLIS__SP","Ok"
"1663","MIRANORTE_TOCANTINS","Ok"
"1664","MIRANTE_DO_PARANAPANEMA_SP","Ok"
"1665","MIRASSOL_SP","Ok"
"1666","MIRASSOL_D'OESTE_MT","Ok"
"1667","MIRIM_DOCE_SC","Ok"
"1668","MISSAL_PR","Ok"
"1669","MOCAJUBA_PA","Ok"
"1670","MOCOCA_SP","Ok"
"1671","MOGI_DAS_CRUZES_SP","Ok"
"1672","MOGI_GUACU_SP","Ok"
"1673","MOGI-MIRIM_SP","Ok"
"1674","MOJU_PA","Ok"
"1675","MOMBACA_CE","Ok"
"1676","MOMBUCA_SP","Ok"
"1677","MONCOES_SP","Ok"
"1678","MONDAI_SC","Ok"
"1679","MONGAGUA_SP","Ok"
"1680","MONSENHOR_HIPOLITO_PIAUI","Ok"
"1681","MONSENHOR_TABOSA_CE","Ok"
"1682","MONTADAS_PARAIBA","Ok"
"1683","MONTANHA_ESPIRITO_SANTO","Ok"
"1684","MONTAURI_RS","Ok"
"1685","MONTE_ALEGRE_MS","Ok"
"1686","MONTE_ALEGRE_PA","Ok"
"1687","MONTE_ALEGRE_RN","Ok"
"1688","MONTE_ALEGRE_DE_MINAS_MG","Ok"
"1689","MONTE_ALEGRE_DE_SERGIPE_SERGIPE","Ok"
"1690","MONTE_ALEGRE_DO_PIAUI_PIAUI","Ok"
"1691","MONTE_ALEGRE_DOS_CAMPOS_RS","Ok"
"1692","MONTE_ALEGRE_DO_SUL_SP","Ok"
"1693","MONTE_ALTO_SP","Ok"
"1694","MONTE_APRAZIVEL_SP","Ok"
"1695","MONTE_AZUL_MG","Ok"
"1696","MONTE_AZUL_PAULISTA_SP","Ok"
"1697","MONTE_BELO_MG","Ok"
"1698","MONTE_CARLO_SC","Ok"
"1699","MONTE_CASTELO_SC","Ok"
"1700","MONTE_DAS_GAMELEIRAS_RN","Ok"
"1701","MONTEIRO_PARAIBA","Ok"
"1702","MONTEIRO_LOBATO_SP","Ok"
"1703","MONTEIROPOLIS_AL","Ok"
"1704","MONTE_MOR_SP","Ok"
"1705","MONTE_NEGRO_RONDONIA","Ok"
"1706","MONTENEGRO_RS","Ok"
"1707","MONTES_CLAROS_MG","Ok"
"1708","MONTES_CLAROS_DE_GOIAS_GOIAS","Ok"
"1709","MONTE_SIAO_MG","Ok"
"1710","MORADA_NOVA_DE_MINAS_MG","Ok"
"1711","MORENO_PE","Ok"
"1712","MORMACO_RS","Ok"
"1713",NA,"Ok"
"1714","MORRINHOS_GOIAS","Ok"
"1715","MORRO_AGUDO_SP","Ok"
"1716","MORRO_DA_FUMACA_SC","Ok"
"1717","MORRO_GRANDE_SC","Ok"
"1718","MORRO_REDONDO_RS","Ok"
"1719","MORRO_REUTER_RS","Ok"
"1720","MORUNGABA_SP","Ok"
"1721","MOSSORO_RN","Ok"
"1722","MOSTARDAS_RS","Ok"
"1723","MOTUCA_SP","Ok"
"1724","MUANA_PA","Ok"
"1725","MUCAJAI_RORAIMA","Ok"
"1726","MUCUM_RS","Ok"
"1727","MUITOS_CAPOES_RS","Ok"
"1728","MULITERNO_RS","Ok"
"1729","MUNDO_NOVO_MS","Ok"
"1730","MURIAE_MG_","Ok"
"1731","MURITIBA_BAHIA","Ok"
"1732","MURUTINGA_DO_SUL_SP","Ok"
"1733","MUZAMBINHO_MG_","Ok"
"1734","NANTES_SP","Ok"
"1735","NAO-ME-TOQUE_RS","Ok"
"1736","NARANDIBA_SP","Ok"
"1737","_____NATAL_RN","Ok"
"1738","NATIVIDADE_RJ","Ok"
"1739","NATIVIDADE_TOCANTINS","Ok"
"1740","NATIVIDADE_DA_SERRA_SP","Ok"
"1741","NAVEGANTES_SC","Ok"
"1742","NAVIRAI_MS","Ok"
"1743","NAZARE_PAULISTA_SP","Ok"
"1744","NEVES_PAULISTA_SP","Ok"
"1745","NHANDEARA_SP","Ok"
"1746","NICOLAU_VERGUEIRO_RS","Ok"
"1747","NILOPOLIS_RJ","Ok"
"1748","NIOAQUE_MS","Ok"
"1749",NA,"Ok"
"1750","NISIA_FLORESTA_RN","Ok"
"1751","NITEROI_RJ","Ok"
"1752","NOBRES_MT","Ok"
"1753","NONOAI_RS","Ok"
"1754","NORDESTINA_BAHIA","Ok"
"1755","NORMANDIA_RORAIMA","Ok"
"1756","NORTELANDIA_MT","Ok"
"1757","NOSSA_SENHORA_DA_GLORIA_SERGIPE","Ok"
"1758","NOSSA_SENHORA_DO_LIVRAMENTO_MT","Ok"
"1759","NOSSA_SENHORA_DO_SOCORRO_SERGIPE","Ok"
"1760",NA,"Ok"
"1761","NOVA_ALVORADA_DO_SUL_MS","Ok"
"1762","NOVA_ANDRADINA_MS","Ok"
"1763","NOVA_ARACA_RS","Ok"
"1764","NOVA_AURORA_PR","Ok"
"1765","NOVA_BANDEIRANTES_MT","Ok"
"1766","NOVA_BASSANO_RS","Ok"
"1767","NOVA_BOA_VISTA_RS","Ok"
"1768","NOVA_BRESCIA_RS","Ok"
"1769","NOVA_CAMPINA_SP","Ok"
"1770","NOVA_CANAA_DO_NORTE_MT","Ok"
"1771","NOVA_CANAA_PAULISTA_SP","Ok"
"1772","NOVA_CANDELARIA_RS","Ok"
"1773","NOVA_CASTILHO_SP","Ok"
"1774","NOVA_CRUZ_RN","Ok"
"1775","NOVA_ERA_MG_","Ok"
"1776","NOVA_ERECHIM_SC","Ok"
"1777","_____NOVA_ESPERANCA_PR","Ok"
"1778","NOVA_ESPERANCA_DO_PIRIA_PA","Ok"
"1779","NOVA_EUROPA_SP","Ok"
"1780","NOVA_FLORESTA_PARAIBA","Ok"
"1781","NOVA_FRIBURGO_RJ","Ok"
"1782","NOVA_GRANADA_SP","Ok"
"1783","NOVA_GUATAPORANGA_SP","Ok"
"1784","NOVA_HARTZ_RS","Ok"
"1785","NOVA_IGUACU_RJ","Ok"
"1786","NOVA_INDEPENDENCIA_SP","Ok"
"1787","NOVA_IPIXUNA_PA","Ok"
"1788",NA,"Ok"
"1789","NOVA_ITABERABA_SC","Ok"
"1790","NOVA_ITACOLOMI_PR","Ok"
"1791","NOVA_LARANJEIRAS_PR","Ok"
"1792","NOVA_LIMA_MG","Ok"
"1793","NOVA_LONDRINA_PR","Ok"
"1794","NOVA_LUZITANIA_SP","Ok"
"1795","NOVA_MAMORE_RONDONIA","Ok"
"1796","NOVA_MARILANDIA_MT","Ok"
"1797","NOVA_MONTE_VERDE_MT","Ok"
"1798","NOVA_MUTUM_MT","Ok"
"1799","NOVA_ODESSA_SP","Ok"
"1800","NOVA_OLIMPIA_MT","Ok"
"1801","NOVA_OLIMPIA_PR","Ok"
"1802","NOVA_PADUA_RS","Ok"
"1803","NOVA_PALMA_RS","Ok"
"1804","NOVA_PETROPOLIS_RS","Ok"
"1805","NOVA_PRATA_RS","Ok"
"1806","NOVA_ROMA_DO_SUL_RS","Ok"
"1807","NOVA_ROSALANDIA_TOCANTINS","Ok"
"1808","NOVA_RUSSAS_CE","Ok"
"1809","NOVA_SANTA_BARBARA_PR","Ok"
"1810","NOVA_SANTA_RITA_RS","Ok"
"1811","NOVA_SANTA_ROSA_PR","Ok"
"1812","NOVA_SERRANA_MG","Ok"
"1813","NOVA_SOURE_BAHIA","Ok"
"1814","NOVA_TEBAS_PR","Ok"
"1815","NOVA_TIMBOTEUA_PA","Ok"
"1816","NOVA_TRENTO_SC","Ok"
"1817","NOVA_UBIRATA_MT","Ok"
"1818","NOVA_UNIAO_MG","Ok"
"1819","NOVA_UNIAO_RONDONIA","Ok"
"1820","NOVA_VENECIA_ESPIRITO_SANTO","Ok"
"1821","NOVA_VENEZA_SC","Ok"
"1822","NOVA_XAVANTINA_MATO_GROSO","Ok"
"1823","NOVO_ALEGRE_TOCANTINS","Ok"
"1824","NOVO_CABRAIS_RS","Ok"
"1825","NOVO_GAMA_GOIAS","Ok"
"1826","NOVO_HAMBURGO_RS","Ok"
"1827","NOVO_HORIZONTE_SC","Ok"
"1828","NOVO_HORIZONTE_SP","Ok"
"1829","NOVO_HORIZONTE_DO_NORTE_MT","Ok"
"1830","NOVO_HORIZONTE_DO_SUL_MT_DO______SUL","Ok"
"1831","NOVO_MACHADO_RS","Ok"
"1832","NOVO_MUNDO_MT","Ok"
"1833","NOVO_PLANALTO_GOIAS","Ok"
"1834","NOVO_PROGRESSO_PA","Ok"
"1835","NOVO_REPARTIMENTO_PA","Ok"
"1836","NOVO_PROGRESSO_PA","Ok"
"1837","NOVO_REPARTIMENTO_PA","Ok"
"1838","NOVO_TIRADENTES_RS","Ok"
"1839","NUCLEO_BANDEIRANTE_DF","Ok"
"1840","NUPORANGA_SP","Ok"
"1841","OBIDOS_PARA","Ok"
"1842","OCAUCU_SP","Ok"
"1843","OEIRAS_PIAUI","Ok"
"1844","OEIRAS_DO_PARA_PARA","Ok"
"1845","OIAPOQUE_AMAP<U+FFFD>","Ok"
"1846","OLEO_SP","Ok"
"1847","OLHO_D'AGUA_PARAIBA","Ok"
"1848","OLHO_D'AGUA_DAS_FLORES_AL","Ok"
"1849","OLHO_D'AGUA_DO_BORGES_RN","Ok"
"1850","OLIMPIA_SP","Ok"
"1851","OLINDA_PE","Ok"
"1852","OLIVEIRA_MG","Ok"
"1853","ONDA_VERDE_SP","Ok"
"1854",NA,"Ok"
"1855","ORIXIMINA_PARA","Ok"
"1856","ORIZONA_GOIAS","Ok"
"1857","ORLANDIA_SP","Ok"
"1858","ORLEANS_SC","Ok"
"1859","OROBO_PE","Ok"
"1860","OSASCO_SP","Ok"
"1861","OSCAR_BRESSANE_SP","Ok"
"1862","OSORIO_RS","Ok"
"1863","OSVALDO_CRUZ_SP","Ok"
"1864","OTACILIO_COSTA_SC","Ok"
"1865","OUREM_PARA","Ok"
"1866","OURILANDIA_DO_NORTE_PARA","Ok"
"1867","OURINHOS_SP","Ok"
"1868","OURO_SC","Ok"
"1869","OURO_BRANCO_AL","Ok"
"1870","OURO_BRANCO_MG","Ok"
"1871","OURO_BRANCO_RN","Ok"
"1872","OUROESTE_SP","Ok"
"1873","OURO_FINO_MG","Ok"
"1874","OURO_PRETO_MG","Ok"
"1875","OURO_VERDE_SC","Ok"
"1876","OURO_VERDE_SP","Ok"
"1877","OURO_VERDE_DE_GOIAS_GOIAS","Ok"
"1878","PACAJA_PARA","Ok"
"1879","PACUJA_CE","Ok"
"1880","PACARAIMA_RORAIMA","Ok"
"1881","PAIAL_SC","Ok"
"1882","PAICANDU_PR","Ok"
"1883","PAIM_FILHO_RS","Ok"
"1884","PAINEL_SC","Ok"
"1885","PAINS_MG","Ok"
"1886","PALESTINA_DO_PARA_PARA","Ok"
"1887","PALHOCA_SC","Ok"
"1888","PALMARES_PE","Ok"
"1889","PALMARES_DO_SUL_RS","Ok"
"1890","PALMAS_PR","Ok"
"1891","PALMAS_TO","Ok"
"1892","PALMA_SOLA_SC","Ok"
"1893","PALMEIRA_PR","Ok"
"1894","PALMEIRA_SC","Ok"
"1895","PALMEIRA_DAS_MISSOES_RS","Ok"
"1896","PALMEIRA_DOS_INDIOS_AL","Ok"
"1897","PALMEIRAIS_PIAUI","Ok"
"1898","PALMEIRINA_PE","Ok"
"1899","PALMITAL_PR","Ok"
"1900","PALMITAL_SP","Ok"
"1901","PALMITINHO_RS","Ok"
"1902","PALMITOS_SC","Ok"
"1903","PALOTINA_PR","Ok"
"1904","PANAMBI_RS","Ok"
"1905","PANCAS_ES","Ok"
"1906","PANELAS_PE","Ok"
"1907","PANTANO_GRANDE_RS","Ok"
"1908","PAO_DE_ACUCAR_AL","Ok"
"1909","PAPAGAIOS_MG","Ok"
"1910","PAPANDUVA_SC","Ok"
"1911","PARA_DE_MINAS_MG","Ok"
"1912","PARACAMBI_RJ","Ok"
"1913","PARACATU_MG","Ok"
"1914","PARACURU_CE","Ok"
"1915","PARAGOMINAS_PARA","Ok"
"1916","PARAGUACU_MG","Ok"
"1917","PARAGUACU_PAULISTA_SP","Ok"
"1918","PARAI_RS","Ok"
"1919","PARAIBA_DO_SUL_RJ","Ok"
"1920","PARAIBUNA_SP","Ok"
"1921","PARAISO_SC","Ok"
"1922","PARAISO_DO_SUL_RS","Ok"
"1923","PARAISO_DO_TO_TO","Ok"
"1924","PARAISOPOLIS_MG","Ok"
"1925","PARANACITY_PR","Ok"
"1926","PARANAGUA_PR","Ok"
"1927","PARANAIBA_MS","Ok"
"1928","PARANAIGUARA_GOIAS","Ok"
"1929","PARANAITA_MT","Ok"
"1930","PARANAPUA_SP","Ok"
"1931","PARANATINGA_MT","Ok"
"1932","PARANAVAI_PR","Ok"
"1933","PARANHOS_MS","Ok"
"1934","PARAOPEBA_MG","Ok"
"1935","PARAPUA_SP","Ok"
"1936","PARATI_RJ","Ok"
"1937","PARAUAPEBAS_PARA","Ok"
"1938","PARDINHO_SP","Ok"
"1939","PARECI_NOVO_RS","Ok"
"1940","PARINTINS_AMAZONAS","Ok"
"1941","PARIQUERA-ACU_SP","Ok"
"1942","PARNAIBA_PIAUI","Ok"
"1943","PAROBE_RS","Ok"
"1944","PASSA_QUATRO_MG","Ok"
"1945","PASSA_SETE_RS","Ok"
"1946","PASSIRA_PE","Ok"
"1947","PASSO_DE_SOBRADO_RS","Ok"
"1948","PASSO_DE_TORRES_SC","Ok"
"1949","PASSO_FUNDO_RS","Ok"
"1950","PASSOS_MG","Ok"
"1951","PASSOS_MAIA_SC","Ok"
"1952","PATO_BRANCO_PR","Ok"
"1953","PATOS_PB","Ok"
"1954","PATOS_DE_MINAS_MG","Ok"
"1955","PATROCINIO_DO_MURIAE_MG","Ok"
"1956","PATROCINIO_PAULISTA_SP","Ok"
"1957","PATU_RN","Ok"
"1958","PATY_DO_ALFERES_RJ","Ok"
"1959","PAU_D'ARCO_PARA","Ok"
"1960","PAU_D'ARCO_TO","Ok"
"1961","PAU_DOS_FERROS_RN","Ok"
"1962",NA,"Ok"
"1963","PAULINEA_SP","Ok"
"1964","PAULISTA_PB","Ok"
"1965","PAULISTA_PE","Ok"
"1966","PAULO_AFONSO_BAHIA","Ok"
"1967","PAULO_BENTO_RS","Ok"
"1968",NA,"Ok"
"1969","PAULO_RAMOS_MA","Ok"
"1970","PAVERAMA_RS","Ok"
"1971","PEDERNEIRAS_SP","Ok"
"1972","PEDRA_PE","Ok"
"1973","PEDRA_BONITA_MG","Ok"
"1974","PEDRA_BRANCA_DO_AMAPARI_AMAPA","Ok"
"1975","PEDRA_LAVRADA_PB","Ok"
"1976","PEDRALVA_MG","Ok"
"1977","PEDRA_PRETA_MT","Ok"
"1978","PEDRAS_ALTAS_RS","Ok"
"1979","PEDRAS_DE_FOGO_PB","Ok"
"1980","PEDRAS_GRANDES_SC","Ok"
"1981","PEDREGULHO_SP","Ok"
"1982","PEDRINHAS_SE","Ok"
"1983","PEDRO_DE_TOLEDO_SP","Ok"
"1984","PEDRO_GOMES_MS","Ok"
"1985","PEDRO_LEOPOLDO_MG","Ok"
"1986","PEIXE_TO","Ok"
"1987","PEIXE-BOI_PARA","Ok"
"1988","PEJUCARA_RS","Ok"
"1989","PELOTAS_RS","Ok"
"1990","PENAPOLIS_SP","Ok"
"1991","PENDENCIAS_RN","Ok"
"1992","PENEDO_AL","Ok"
"1993","PENHA_SC","Ok"
"1994","PENTECOSTE_CE","Ok"
"1995","PEQUERI_MG","Ok"
"1996","PERDIZES_MG","Ok"
"1997","PEREIRAS_SP","Ok"
"1998","PEREIRO_CE","Ok"
"1999","PERIQUITO_MG","Ok"
"2000","PERITIBA_SC","Ok"
